aart.uz,195.158.27.18,True
aaku.uz,46.8.35.129,True
abcd.uz,66.96.147.109,False
abkq.uz,93.171.220.173,False
abat.uz,46.8.35.129,True
abc4.uz,91.219.194.31,False
acco.uz,217.12.82.36,True
acto.uz,93.84.113.37,False
acer.uz,211.79.203.2,False
aday.uz,91.212.89.160,True
adam.uz,82.98.119.60,False
adme.uz,62.209.128.102,True
aesp.uz,146.120.112.190,False
afif.uz,83.69.139.151,True
agip.uz,195.110.124.133,False
ages.uz,62.209.133.18,True
agfa.uz,134.54.224.20,False
agmk.uz,195.158.31.58,True
agro.uz,91.212.89.99,True
aion.uz,83.69.139.174,True
aist.uz,81.95.237.17,True
aiva.uz,80.75.132.216,False
aiwa.uz,204.74.99.100,False
akfa.uz,62.209.128.93,True
akmx.uz,62.209.133.18,True
aklb.uz,31.170.165.121,False
alco.uz,83.221.178.247,True
akva.uz,83.69.139.151,True
alif.uz,67.23.245.191,False
alli.uz,217.19.248.132,False
allo.uz,72.52.4.91,False
alex.uz,80.80.208.8,True
alfa.uz,46.8.35.129,True
alta.uz,212.158.167.131,False
amos.uz,62.209.128.113,True
anis.uz,91.188.128.21,True
anet.uz,66.147.240.172,False
anor.uz,83.221.178.217,True
apex.uz,62.209.133.18,True
apla.uz,83.69.139.168,True
apps.uz,77.222.61.141,False
apta.uz,176.9.144.25,False
aqik.uz,31.220.16.144,False
aqua.uz,62.209.128.102,True
aral.uz,81.95.237.17,True
arba.uz,89.236.207.5,True
ardt.uz,5.9.18.110,False
arla.uz,165.160.13.20,False
arka.uz,46.38.52.83,False
arpp.uz,83.69.139.160,True
aroq.uz,178.63.4.166,False
arta.uz,178.159.250.7,False
arzi.uz,46.8.35.129,True
asad.uz,76.162.52.249,False
asbt.uz,5.9.18.110,False
asdg.uz,195.158.6.12,True
asha.uz,92.53.118.117,False
asmm.uz,195.158.0.162,True
asto.uz,93.84.113.37,False
asts.uz,5.79.65.133,False
asos.uz,185.26.230.129,False
assm.uz,46.8.35.129,True
atex.uz,83.69.139.151,True
aton.uz,83.69.139.168,True
atxp.uz,54.231.10.164,False
atol.uz,94.158.48.2,True
atoz.uz,146.120.112.175,False
aubi.uz,217.5.180.144,False
auto.uz,217.29.118.22,True
avmv.uz,62.209.128.113,True
avin.uz,83.69.139.168,True
avia.uz,195.158.30.209,True
ajax.uz,91.212.89.68,True
ayiq.uz,192.64.147.181,False
ayol.uz,69.65.3.210,False
azam.uz,91.212.180.198,True
aziz.uz,81.95.237.17,True
azko.uz,81.95.237.17,True
azot.uz,91.196.76.182,True
azia.uz,93.171.222.164,False
a100.uz,93.84.113.37,False
babe.uz,62.209.128.102,True
badm.uz,80.80.208.8,True
bags.uz,62.209.133.18,True
baik.uz,69.73.145.194,False
baht.uz,92.63.110.104,False
babm.uz,46.8.35.129,True
baby.uz,192.64.147.220,False
bars.uz,37.140.192.26,False
basd.uz,83.125.22.155,False
bahs.uz,46.30.40.97,False
baxi.uz,5.9.18.110,False
bdvg.uz,62.209.128.102,True
beat.uz,46.8.35.129,True
behr.uz,67.222.145.125,False
berb.uz,83.69.139.168,True
beon.uz,91.212.89.100,True
beta.uz,62.209.133.18,True
berg.uz,31.7.1.240,False
bejo.uz,81.95.237.17,True
benz.uz,178.62.34.44,False
bgps.uz,46.8.35.129,True
bgss.uz,62.209.128.37,True
bigb.uz,185.15.211.42,False
bimm.uz,213.230.96.181,True
bino.uz,91.212.180.198,True
bill.uz,46.8.35.130,True
bllc.uz,62.209.128.37,True
blog.uz,74.220.207.190,False
blum.uz,212.152.173.170,False
boho.uz,62.209.128.112,True
bose.uz,128.167.142.57,False
bofa.uz,165.160.13.20,False
brio.uz,217.12.82.36,True
briz.uz,46.8.35.129,True
bull.uz,62.209.128.116,True
buzb.uz,54.84.126.187,False
bwpp.uz,217.12.85.62,True
btsr.uz,91.212.89.100,True
cabc.uz,74.208.125.245,False
cake.uz,50.87.100.245,False
card.uz,91.219.194.29,False
cats.uz,50.63.114.1,False
came.uz,195.110.124.133,False
cam4.uz,209.126.255.163,False
catg.uz,83.221.178.228,True
care.uz,195.39.197.202,False
cada.uz,91.212.89.100,True
ccbu.uz,80.80.212.83,True
cctv.uz,93.170.131.143,False
cdma.uz,87.237.233.13,True
cffb.uz,83.69.139.162,True
chat.uz,91.188.129.1,True
chek.uz,46.38.50.48,False
chgk.uz,74.208.244.101,False
chip.uz,62.152.86.130,False
chus.uz,62.209.128.112,True
chop.uz,178.218.211.186,False
chuz.uz,178.218.211.186,False
ciar.uz,192.254.184.83,False
ciat.uz,74.220.207.163,False
chtz.uz,178.159.250.7,False
club.uz,195.216.243.44,False
clik.uz,217.29.117.233,True
cmex.uz,217.172.184.29,False
cmua.uz,62.209.128.102,True
cirk.uz,91.212.89.100,True
cofe.uz,178.63.4.166,False
coal.uz,195.158.0.162,True
core.uz,31.170.164.214,False
coco.uz,46.8.35.129,True
code.uz,77.222.61.141,False
creo.uz,74.220.207.132,False
crss.uz,83.69.139.168,True
cron.uz,109.207.246.202,True
csca.uz,93.171.221.128,False
ctrl.uz,188.127.239.142,False
cube.uz,66.96.147.120,False
cusc.uz,137.117.84.54,False
daad.uz,5.9.23.25,False
dark.uz,91.212.89.249,True
date.uz,72.52.4.119,False
dars.uz,188.120.251.128,False
dadu.uz,109.68.190.202,False
dabm.uz,80.80.212.102,True
dasm.uz,94.158.48.2,True
davr.uz,91.188.128.21,True
ddgi.uz,46.8.35.129,True
deko.uz,62.209.128.102,True
dect.uz,81.95.237.17,True
deco.uz,91.212.89.7,True
dena.uz,62.209.133.18,True
deex.uz,62.209.128.113,True
devi.uz,62.209.133.18,True
dell.uz,143.166.224.202,False
dekk.uz,91.188.128.21,True
deli.uz,62.209.128.102,True
demi.uz,91.212.180.198,True
desk.uz,91.212.89.9,True
dfwb.uz,69.58.188.49,False
dgil.uz,76.74.254.120,False
dida.uz,91.218.229.20,False
disc.uz,106.186.116.72,False
dkss.uz,62.209.128.102,True
dlux.uz,62.209.128.113,True
dmir.uz,91.212.180.198,True
doda.uz,185.8.212.98,True
dono.uz,46.8.35.129,True
dori.uz,91.212.89.70,True
dost.uz,46.8.35.129,True
dots.uz,217.29.116.177,True
dota.uz,217.29.118.187,True
drug.uz,83.69.139.167,True
dtel.uz,195.158.13.227,True
duhi.uz,83.221.178.223,True
dump.uz,89.236.220.150,True
dver.uz,46.8.35.129,True
dz24.uz,5.9.69.13,False
eads.uz,185.26.230.129,False
east.uz,81.177.140.123,False
ebrd.uz,193.128.202.141,False
ebuy.uz,198.38.82.38,False
ecdl.uz,82.200.186.11,False
ebru.uz,91.106.207.14,False
ecos.uz,91.212.89.100,True
eco2.uz,91.188.128.21,True
edem.uz,62.209.133.18,True
eedo.uz,217.29.118.179,True
eedu.uz,91.212.89.7,True
efir.uz,107.170.108.65,False
egis.uz,46.8.35.129,True
egov.uz,195.158.0.162,True
elab.uz,195.158.28.146,True
elbi.uz,5.9.18.110,False
elba.uz,50.87.153.41,False
elif.uz,185.8.212.31,True
elit.uz,93.171.222.10,False
elle.uz,94.158.48.2,True
elma.uz,83.69.139.151,True
ello.uz,144.76.74.166,False
elon.uz,91.212.89.70,True
elpl.uz,81.88.48.71,False
elak.uz,37.157.195.202,False
emir.uz,46.8.35.130,True
empc.uz,217.29.116.177,True
emuz.uz,91.236.136.132,False
eman.uz,89.175.252.70,False
emex.uz,178.159.250.7,False
ence.uz,217.12.82.36,True
engi.uz,192.254.189.43,False
enso.uz,62.209.128.102,True
eopc.uz,91.212.89.68,True
epmp.uz,81.95.237.17,True
ersh.uz,91.212.89.100,True
esab.uz,165.160.15.20,False
esan.uz,178.159.250.7,False
esso.uz,158.28.238.12,False
esri.uz,198.102.63.4,False
esud.uz,91.212.89.207,True
eset.uz,217.29.116.177,True
etam.uz,185.26.230.137,False
etek.uz,5.9.18.110,False
euro.uz,91.219.194.57,False
evil.uz,46.8.35.129,True
exam.uz,54.235.255.118,False
exim.uz,5.101.153.23,False
exat.uz,195.158.12.54,True
expo.uz,91.212.89.7,True
faac.uz,81.95.237.17,True
fact.uz,62.209.133.18,True
fair.uz,188.121.60.133,False
faba.uz,46.8.35.129,True
far5.uz,91.212.180.198,True
fast.uz,185.8.212.26,True
faol.uz,91.212.180.198,True
fapl.uz,91.212.180.198,True
feed.uz,77.222.61.141,False
fehr.uz,46.8.35.129,True
ffpd.uz,62.209.128.113,True
fgss.uz,91.212.89.7,True
fhbb.uz,86.12.170.20,False
fifa.uz,195.158.29.137,True
fikr.uz,91.212.89.27,True
fiqh.uz,50.87.223.93,False
fiez.uz,91.212.89.99,True
fido.uz,80.80.208.8,True
firm.uz,193.161.87.246,False
flir.uz,185.26.230.129,False
fnpz.uz,195.158.0.162,True
fort.uz,62.209.128.113,True
foto.uz,74.220.207.190,False
foso.uz,148.251.67.10,False
fouf.uz,83.69.139.151,True
fosp.uz,91.212.89.7,True
free.uz,77.222.61.141,False
fssm.uz,91.212.180.198,True
ftth.uz,217.29.116.175,True
fttx.uz,217.29.116.175,True
fttb.uz,217.29.116.175,True
fura.uz,212.154.192.86,False
fusi.uz,91.212.89.7,True
fund.uz,178.63.4.166,False
fxcm.uz,217.19.248.132,False
gabt.uz,173.254.28.54,False
gals.uz,91.231.56.14,True
game.uz,81.95.225.165,True
gano.uz,62.209.133.18,True
gaga.uz,46.8.35.130,True
gaps.uz,37.187.79.16,False
gars.uz,77.222.61.177,False
garb.uz,178.21.20.209,False
geeg.uz,144.76.149.90,False
geen.uz,62.209.133.18,True
geek.uz,31.170.164.49,False
geom.uz,46.8.35.129,True
giga.uz,204.93.160.180,False
gkb2.uz,83.69.139.168,True
gkmm.uz,62.209.128.102,True
glaz.uz,91.212.89.100,True
gmpt.uz,81.95.237.17,True
gmuz.uz,91.212.89.47,True
goal.uz,195.158.0.162,True
gora.uz,62.209.128.102,True
goto.uz,192.185.15.101,False
gpsm.uz,81.95.237.17,True
gpuz.uz,178.159.250.7,False
gqxk.uz,91.212.89.100,True
grey.uz,178.159.250.10,False
graf.uz,83.69.139.168,True
gril.uz,62.209.128.102,True
grip.uz,195.158.27.26,True
gruz.uz,94.158.48.2,True
gree.uz,46.8.35.129,True
gskb.uz,5.9.18.110,False
guas.uz,91.212.89.100,True
guli.uz,62.209.154.66,True
have.uz,91.212.89.100,True
help.uz,89.111.178.161,False
hero.uz,83.69.139.168,True
hipo.uz,109.70.27.4,False
hits.uz,217.29.116.229,True
hird.uz,185.8.212.84,True
hleb.uz,46.8.35.129,True
host.uz,31.193.195.223,False
hour.uz,46.8.35.129,True
hram.uz,89.249.18.14,False
hteg.uz,83.69.139.168,True
http.uz,217.29.117.251,True
humo.uz,5.9.18.110,False
hyla.uz,46.8.35.129,True
iact.uz,83.221.178.223,True
iati.uz,66.240.194.139,False
ibdn.uz,54.241.242.82,False
iatp.uz,148.251.27.134,False
ibox.uz,91.188.128.21,True
icdl.uz,82.200.186.11,False
icps.uz,78.110.50.153,False
ictc.uz,195.158.0.162,True
icom.uz,91.218.228.19,False
idea.uz,217.29.118.22,True
idas.uz,5.9.18.110,False
iecu.uz,5.9.18.110,False
ifmr.uz,91.212.89.113,True
igor.uz,127.0.0.1,False
igri.uz,195.158.29.158,True
igry.uz,195.158.29.158,True
iifc.uz,62.209.128.112,True
ijod.uz,91.212.89.100,True
ikar.uz,46.8.35.129,True
ikos.uz,46.8.35.129,True
ilim.uz,83.69.129.17,True
imdc.uz,66.147.240.172,False
imho.uz,91.212.89.68,True
imex.uz,83.221.178.247,True
immo.uz,89.236.193.109,True
imob.uz,193.109.246.66,False
imax.uz,94.141.64.5,True
imac.uz,46.8.35.129,True
imed.uz,81.95.237.17,True
imon.uz,83.69.139.168,True
ingo.uz,80.80.208.8,True
inha.uz,91.212.89.100,True
inis.uz,83.69.139.26,True
info.uz,195.158.13.162,True
inre.uz,91.196.76.2,True
inno.uz,83.69.139.168,True
insa.uz,81.177.139.245,False
ionx.uz,91.212.89.100,True
iplt.uz,217.12.82.36,True
iptv.uz,80.80.208.5,True
iqos.uz,165.160.13.20,False
irec.uz,50.16.219.219,False
iscs.uz,78.110.50.147,False
iseo.uz,62.209.133.18,True
istv.uz,31.135.208.2,True
ishq.uz,5.187.3.17,False
itig.uz,91.212.89.100,True
itsg.uz,91.212.89.100,True
itts.uz,74.220.215.218,False
iuni.uz,193.232.92.8,False
ivan.uz,188.226.165.113,False
iweb.uz,192.254.189.43,False
iwow.uz,37.187.78.13,False
izoh.uz,184.172.15.228,False
java.uz,188.120.233.89,False
jazz.uz,217.29.118.22,True
jafi.uz,84.54.70.250,True
jjqk.uz,46.8.35.129,True
jlmt.uz,62.209.128.102,True
jmds.uz,91.212.89.100,True
jmax.uz,91.212.180.198,True
jobs.uz,217.29.116.177,True
join.uz,79.143.55.14,False
jony.uz,46.8.35.129,True
jpib.uz,178.216.128.85,True
jpuz.uz,178.159.250.7,False
jspi.uz,195.158.0.162,True
juda.uz,46.8.35.129,True
jumo.uz,195.208.0.137,False
jusi.uz,62.209.128.37,True
just.uz,62.152.86.136,False
judo.uz,69.73.145.194,False
kasu.uz,80.80.208.8,True
kasb.uz,46.8.35.129,True
kata.uz,195.158.0.162,True
keen.uz,204.71.193.250,False
khan.uz,91.212.180.198,True
kido.uz,62.209.133.18,True
kids.uz,91.109.16.97,False
king.uz,94.158.61.227,True
kiss.uz,193.0.170.31,False
kino.uz,67.18.185.250,False
kiwi.uz,188.120.226.138,False
klip.uz,176.31.136.189,False
klik.uz,217.29.117.233,True
knoc.uz,94.141.68.130,True
kolo.uz,62.209.128.102,True
kran.uz,178.63.27.74,False
krka.uz,195.245.250.15,False
krok.uz,91.106.207.19,False
ksbt.uz,91.212.89.133,True
ksym.uz,91.188.128.21,True
kspi.uz,91.212.89.100,True
ksuz.uz,78.110.50.153,False
ksyu.uz,91.188.128.21,True
ktnu.uz,46.8.35.129,True
kupi.uz,77.222.61.141,False
kuch.uz,62.209.128.102,True
kvkm.uz,91.212.89.7,True
kwin.uz,83.69.139.151,True
lady.uz,91.109.16.97,False
lari.uz,46.8.35.129,True
last.uz,144.76.74.166,False
lavr.uz,209.126.240.42,False
lbca.uz,91.212.89.68,True
ldci.uz,217.12.81.129,True
leds.uz,217.29.118.22,True
lego.uz,171.20.33.100,False
leks.uz,199.59.243.121,False
leon.uz,91.212.180.198,True
lesa.uz,62.209.128.102,True
leto.uz,83.221.178.247,True
lexa.uz,178.210.90.214,False
lgsp.uz,173.236.177.61,False
life.uz,80.80.208.8,True
liga.uz,62.209.139.146,True
limo.uz,66.96.162.147,False
link.uz,72.52.4.91,False
lift.uz,46.8.35.129,True
like.uz,83.69.139.168,True
list.uz,5.9.72.112,False
live.uz,80.80.208.8,True
lite.uz,178.208.83.13,False
lion.uz,46.8.35.129,True
logo.uz,185.8.212.11,True
load.uz,91.188.128.7,True
loba.uz,83.69.129.17,True
lprc.uz,217.12.82.36,True
luch.uz,62.209.128.113,True
ltfs.uz,46.8.35.129,True
lulz.uz,91.212.89.100,True
lulu.uz,216.27.62.241,False
mahr.uz,193.158.246.146,False
mamc.uz,212.154.192.85,False
mail.uz,62.209.128.44,True
main.uz,192.64.147.181,False
mart.uz,5.101.153.23,False
mama.uz,217.73.62.138,False
math.uz,31.170.163.54,False
matt.uz,64.124.14.63,False
maps.uz,89.111.178.161,False
mapa.uz,91.212.89.100,True
mark.uz,81.200.118.124,False
maru.uz,31.170.163.202,False
maya.uz,146.120.112.179,False
maxi.uz,173.236.158.200,False
maxx.uz,46.8.35.129,True
mbil.uz,173.254.28.49,False
mbox.uz,5.9.18.110,False
mcfr.uz,195.158.12.76,True
mcru.uz,46.8.35.129,True
mdis.uz,94.141.94.5,True
meli.uz,69.58.188.49,False
mefa.uz,5.9.18.110,False
mehr.uz,91.212.89.100,True
meva.uz,81.95.237.17,True
