aart.uz,195.158.27.18,True
metq.uz,83.69.139.168,True
meta.uz,83.69.139.136,True
mfer.uz,91.212.89.99,True
miss.uz,81.95.237.17,True
mice.uz,46.8.35.129,True
mktk.uz,81.95.237.17,True
mlsn.uz,5.9.72.112,False
mk-3.uz,83.221.178.223,True
mngm.uz,62.209.128.37,True
mnet.uz,178.208.83.16,False
mobi.uz,5.187.5.17,False
moto.uz,194.28.172.198,False
more.uz,94.158.48.2,True
mrdi.uz,91.212.89.100,True
msag.uz,85.25.246.188,False
mset.uz,109.207.246.202,True
msib.uz,5.9.126.141,False
msdc.uz,91.212.89.160,True
mtes.uz,5.9.18.110,False
msth.uz,91.212.89.100,True
mtop.uz,5.187.3.17,False
mtrk.uz,91.212.89.99,True
mtca.uz,83.221.178.235,True
murt.uz,209.126.255.163,False
muka.uz,184.172.15.228,False
muza.uz,208.113.222.80,False
muvi.uz,217.29.116.177,True
mxkm.uz,81.95.237.17,True
nado.uz,91.188.128.21,True
naaa.uz,85.114.139.10,False
naiv.uz,185.23.16.4,False
nabp.uz,165.160.15.20,False
nail.uz,91.204.236.5,True
naur.uz,68.178.254.120,False
navr.uz,74.220.207.148,False
nafu.uz,5.101.153.29,False
nahr.uz,62.209.128.37,True
narx.uz,91.212.89.70,True
navo.uz,5.9.18.110,False
nano.uz,91.240.12.130,True
ncdc.uz,91.212.89.99,True
ndiz.uz,83.221.178.223,True
ndpi.uz,91.212.89.7,True
ndrz.uz,195.158.0.162,True
nesc.uz,91.212.89.7,True
neti.uz,31.170.165.38,False
next.uz,165.160.13.20,False
nemo.uz,91.188.128.21,True
neon.uz,62.209.133.18,True
nexz.uz,81.177.140.25,False
ngka.uz,62.152.86.137,False
ngmk.uz,195.158.27.157,True
nggi.uz,91.212.89.7,True
ngsr.uz,46.8.35.129,True
nhrc.uz,91.212.89.99,True
nies.uz,62.209.128.102,True
nimb.uz,195.211.48.32,False
niso.uz,188.226.166.175,False
niva.uz,162.247.155.221,False
nits.uz,89.175.252.66,False
nika.uz,89.175.255.26,False
njoy.uz,217.12.82.36,True
nkgu.uz,83.69.139.168,True
nkmk.uz,91.212.89.99,True
nktk.uz,91.212.89.7,True
noks.uz,83.69.139.168,True
noma.uz,97.74.144.131,False
nona.uz,178.159.250.7,False
noni.uz,185.28.20.238,False
nspi.uz,91.212.89.100,True
nsus.uz,46.8.35.129,True
nssm.uz,195.158.0.162,True
ntm9.uz,91.212.180.198,True
ntmd.uz,185.8.212.113,True
nura.uz,62.152.86.141,False
nuga.uz,91.212.89.68,True
nvms.uz,91.212.89.100,True
nyaa.uz,217.29.118.180,True
obbo.uz,54.76.109.9,False
obid.uz,173.236.158.200,False
obuv.uz,83.221.178.223,True
oboi.uz,69.73.145.194,False
obyo.uz,46.8.35.129,True
odam.uz,62.209.133.18,True
odno.uz,178.159.253.100,False
odin.uz,80.80.208.8,True
odil.uz,91.212.89.100,True
ofis.uz,91.212.89.70,True
ohbi.uz,91.212.89.99,True
oils.uz,5.9.18.110,False
oila.uz,91.212.89.100,True
okay.uz,81.95.229.230,True
okey.uz,81.95.229.230,True
okno.uz,62.209.128.102,True
olam.uz,94.158.48.2,True
oldi.uz,91.109.16.97,False
olma.uz,185.8.212.6,True
oloy.uz,91.109.16.97,False
omad.uz,62.209.135.38,True
omya.uz,185.26.230.130,False
omic.uz,5.9.18.110,False
onda.uz,91.212.89.68,True
oney.uz,195.64.164.87,False
opel.uz,165.160.13.20,False
oper.uz,195.216.243.28,False
orzu.uz,5.9.18.110,False
orto.uz,182.50.135.128,False
oslo.uz,66.240.194.139,False
oson.uz,77.222.61.141,False
osse.uz,62.209.133.18,True
otto.uz,213.239.227.24,False
oxun.uz,91.212.89.100,True
oxus.uz,97.74.144.131,False
ozon.uz,5.9.18.110,False
pack.uz,37.187.146.46,False
page.uz,92.53.114.87,False
para.uz,82.215.71.202,True
pava.uz,62.209.128.102,True
pair.uz,66.240.194.139,False
pbox.uz,83.69.139.151,True
pfru.uz,91.212.89.99,True
pfuz.uz,91.212.89.99,True
ping.uz,80.80.208.8,True
pipe.uz,5.9.18.110,False
pitu.uz,212.20.161.59,False
pipo.uz,89.184.76.197,False
plan.uz,91.219.194.2,False
plex.uz,82.215.67.2,True
plus.uz,78.47.142.188,False
plov.uz,194.28.172.198,False
plug.uz,217.29.112.217,True
port.uz,81.177.139.245,False
pop3.uz,217.29.116.200,True
prmt.uz,62.209.128.102,True
prog.uz,83.69.139.168,True
priz.uz,91.219.194.2,False
pupa.uz,195.110.124.133,False
pvep.uz,89.236.223.110,True
qacs.uz,91.212.89.7,True
qapd.uz,46.8.35.129,True
qdpi.uz,78.110.50.147,False
qiwi.uz,79.142.31.19,False
qmii.uz,91.212.89.100,True
qnap.uz,89.175.252.66,False
qmxk.uz,91.212.89.100,True
qoya.uz,50.22.11.21,False
qqxk.uz,46.8.35.129,True
qsxv.uz,91.212.89.99,True
qube.uz,185.27.134.216,False
quva.uz,91.212.89.7,True
qxmt.uz,83.69.129.17,True
ramz.uz,83.69.139.168,True
rano.uz,62.209.128.102,True
rasm.uz,74.220.207.190,False
rdic.uz,91.212.89.100,True
reef.uz,74.220.207.148,False
reko.uz,80.80.208.8,True
resp.uz,217.29.116.176,True
real.uz,62.209.142.206,True
rele.uz,89.108.77.49,False
rial.uz,62.209.128.113,True
riks.uz,217.29.118.183,True
rimi.uz,91.212.180.198,True
riso.uz,212.227.31.178,False
rise.uz,83.69.139.168,True
ritm.uz,91.212.180.198,True
rkmb.uz,78.110.50.153,False
road.uz,62.209.128.102,True
rock.uz,94.158.63.1,True
ronc.uz,217.12.82.36,True
rosy.uz,91.204.236.5,True
roto.uz,46.8.35.129,True
rosa.uz,178.159.250.170,False
root.uz,83.69.139.168,True
rose.uz,62.209.142.206,True
rozk.uz,91.212.89.100,True
rpam.uz,83.69.134.35,True
rsdk.uz,91.212.89.68,True
rsdo.uz,91.212.89.100,True
rssm.uz,91.212.89.99,True
rtmc.uz,91.212.89.99,True
rtrf.uz,69.58.188.49,False
rtsb.uz,89.236.218.114,True
ruby.uz,178.63.4.166,False
russ.uz,195.158.0.162,True
safo.uz,46.8.35.129,True
sabr.uz,92.63.110.104,False
samo.uz,5.9.125.254,False
safe.uz,178.159.250.7,False
saff.uz,46.8.35.129,True
sams.uz,62.209.133.18,True
sava.uz,91.212.89.100,True
sale.uz,91.212.89.70,True
satu.uz,195.39.197.202,False
savu.uz,91.212.89.100,True
samp.uz,46.8.35.130,True
sayt.uz,91.212.89.68,True
saza.uz,78.110.50.147,False
scrc.uz,195.158.0.162,True
sdat.uz,91.212.89.7,True
sebo.uz,91.212.180.198,True
sert.uz,69.73.145.194,False
seva.uz,100.42.55.2,False
seyf.uz,178.159.250.7,False
sgcc.uz,217.12.82.36,True
shah.uz,178.250.244.64,False
shod.uz,31.170.165.65,False
shak.uz,195.158.1.86,True
sher.uz,176.9.36.18,False
shou.uz,217.29.116.177,True
shok.uz,69.73.145.194,False
shox.uz,46.8.35.129,True
show.uz,188.121.60.133,False
shop.uz,91.212.89.70,True
sion.uz,80.80.208.8,True
sirk.uz,91.212.89.100,True
sisf.uz,62.209.154.66,True
site.uz,83.221.178.224,True
sinf.uz,62.209.136.219,True
silk.uz,89.175.251.253,False
sies.uz,213.230.91.136,True
siza.uz,192.64.147.181,False
sino.uz,195.158.12.84,True
skif.uz,91.188.128.21,True
sktb.uz,46.8.35.129,True
slov.uz,81.95.237.17,True
slon.uz,62.209.128.113,True
smed.uz,91.212.89.100,True
smeg.uz,195.110.124.133,False
smnu.uz,46.8.35.129,True
smtp.uz,217.29.116.200,True
smsg.uz,91.212.89.18,True
smsm.uz,195.158.0.162,True
smst.uz,91.212.89.86,True
smsc.uz,212.24.33.196,False
snab.uz,69.73.145.194,False
snet.uz,81.95.237.20,True
snob.uz,178.63.4.166,False
snts.uz,198.199.126.92,False
soap.uz,69.73.187.165,False
soda.uz,91.212.89.7,True
soft.uz,81.95.225.138,True
solo.uz,62.209.128.102,True
soom.uz,46.8.35.129,True
soho.uz,77.220.192.2,True
soya.uz,89.175.252.66,False
sony.uz,72.52.6.207,False
sova.uz,72.34.48.156,False
sofa.uz,46.8.35.130,True
soul.uz,91.212.89.68,True
spid.uz,195.158.27.26,True
spax.uz,46.252.31.187,False
spms.uz,50.62.230.1,False
spor.uz,46.8.35.129,True
srcb.uz,70.32.68.198,False
sski.uz,91.109.16.97,False
star.uz,74.220.207.190,False
stad.uz,130.255.187.110,False
stat.uz,91.212.89.99,True
step.uz,62.209.128.102,True
stib.uz,91.212.89.68,True
stik.uz,81.95.237.17,True
stom.uz,195.158.27.26,True
stiv.uz,178.159.250.10,False
svet.uz,46.8.35.129,True
swow.uz,91.212.89.91,True
taac.uz,91.212.89.100,True
tami.uz,83.69.139.168,True
tapc.uz,195.158.12.76,True
taqi.uz,213.230.91.137,True
taom.uz,213.174.157.134,False
tasx.uz,83.69.139.184,True
tatu.uz,5.187.5.155,False
taxi.uz,217.29.117.227,True
talk.uz,91.212.89.68,True
tair.uz,46.8.35.129,True
tayk.uz,62.209.128.102,True
tara.uz,46.8.35.129,True
tcmf.uz,83.221.180.124,True
tdai.uz,78.110.50.147,False
tdiu.uz,62.209.153.44,True
tdpu.uz,195.158.0.162,True
tdtu.uz,62.209.128.113,True
tech.uz,95.131.29.8,False
tema.uz,178.208.83.9,False
teon.uz,91.212.89.103,True
tecs.uz,81.95.228.38,True
team.uz,50.19.220.154,False
teks.uz,81.95.228.38,True
texa.uz,62.209.133.18,True
test.uz,81.95.237.17,True
text.uz,77.221.140.35,False
teva.uz,204.74.99.101,False
tfps.uz,91.212.89.159,True
tgpt.uz,5.101.153.23,False
tihe.uz,5.9.18.110,False
tiim.uz,62.209.128.102,True
tiki.uz,91.212.89.7,True
timi.uz,62.209.128.102,True
time.uz,38.126.172.10,False
tkos.uz,46.8.35.129,True
tlgc.uz,89.236.220.210,True
tmma.uz,91.204.236.5,True
tmxk.uz,91.212.89.100,True
tmik.uz,46.8.35.129,True
tola.uz,46.8.35.129,True
torg.uz,195.158.29.153,True
tork.uz,193.221.47.161,False
torq.uz,193.232.158.145,False
torf.uz,195.158.29.158,True
toft.uz,91.212.89.100,True
top1.uz,46.8.35.129,True
tour.uz,188.121.60.133,False
toys.uz,216.14.208.110,False
tpmi.uz,83.69.139.168,True
trio.uz,77.222.56.223,False
trac.uz,46.4.89.218,False
trip.uz,91.218.228.26,False
trmz.uz,91.212.89.100,True
trox.uz,213.23.82.45,False
tsis.uz,66.96.147.112,False
tsue.uz,178.63.52.250,False
tstu.uz,178.63.52.250,False
tsdi.uz,173.237.136.94,False
tshk.uz,185.8.212.113,True
tsul.uz,46.8.35.129,True
ttis.uz,62.209.128.102,True
ttrk.uz,91.212.89.100,True
ttts.uz,195.158.0.162,True
tuas.uz,46.8.35.129,True
turi.uz,89.111.179.63,False
tune.uz,195.216.243.33,False
tuit.uz,195.158.2.220,True
tuya.uz,83.69.139.168,True
tutu.uz,91.212.89.100,True
tvtd.uz,91.212.89.100,True
tvpk.uz,62.209.128.113,True
tyre.uz,82.146.45.166,False
tyuk.uz,91.188.128.21,True
ubek.uz,46.8.35.130,True
ubiz.uz,46.254.21.136,False
ubms.uz,195.158.28.146,True
ubox.uz,62.113.208.51,False
ubuy.uz,162.255.119.211,False
ucba.uz,185.22.64.182,False
ucoz.uz,192.64.147.181,False
ufrd.uz,213.230.108.163,True
ugcc.uz,37.140.192.126,False
ugmk.uz,217.20.163.33,False
ugts.uz,91.212.89.68,True
uifa.uz,195.158.0.162,True
uiea.uz,46.8.35.129,True
ulbi.uz,91.212.89.100,True
umar.uz,173.236.158.200,False
umie.uz,82.215.71.33,True
umid.uz,66.238.181.131,False
undp.uz,198.23.48.157,False
ungk.uz,62.209.133.18,True
unix.uz,188.120.235.21,False
ungd.uz,91.212.89.99,True
unox.uz,46.8.35.129,True
upat.uz,46.8.35.129,True
upak.uz,89.175.252.66,False
ural.uz,81.95.237.17,True
usta.uz,62.209.128.113,True
ushu.uz,89.111.177.192,False
usel.uz,192.64.147.181,False
user.uz,23.94.7.4,False
usts.uz,91.219.194.28,False
utax.uz,83.69.139.168,True
utng.uz,91.212.89.68,True
utgs.uz,83.69.129.26,True
utro.uz,217.29.116.177,True
uvex.uz,213.95.70.212,False
uwed.uz,82.215.84.41,True
uwow.uz,217.29.120.140,True
uzas.uz,91.212.89.100,True
uzbk.uz,83.69.139.160,True
uzcc.uz,46.8.35.129,True
uzdc.uz,195.158.0.162,True
uzdy.uz,46.8.35.129,True
uzex.uz,89.236.218.112,True
uzfk.uz,217.12.82.36,True
uzea.uz,82.197.131.96,False
uzgt.uz,178.159.250.7,False
uzil.uz,83.69.129.17,True
uzdt.uz,46.8.35.130,True
uzpk.uz,91.212.89.7,True
uzru.uz,91.196.76.182,True
uzsm.uz,91.212.89.99,True
uzth.uz,91.212.89.68,True
uzgm.uz,46.8.35.129,True
uztg.uz,89.236.219.200,True
uzhw.uz,46.8.35.129,True
uzfl.uz,83.69.139.162,True
uzhd.uz,144.76.74.166,False
uzvt.uz,94.158.48.2,True
uzte.uz,46.8.35.129,True
uzmu.uz,91.212.89.100,True
uzto.uz,46.8.35.129,True
uzse.uz,195.158.27.150,True
uzun.uz,213.230.91.218,True
uz24.uz,80.80.208.8,True
vale.uz,54.225.228.182,False
varn.uz,62.209.128.102,True
vega.uz,91.212.89.7,True
vela.uz,81.95.237.17,True
velo.uz,72.52.4.120,False
vent.uz,91.212.89.7,True
vers.uz,141.138.201.52,False
vesi.uz,83.69.139.136,True
veti.uz,46.8.35.129,True
venu.uz,203.27.227.220,False
veon.uz,91.212.89.7,True
veld.uz,62.209.128.102,True
veza.uz,178.159.250.7,False
viki.uz,31.220.16.38,False
vino.uz,91.227.16.12,False
viol.uz,83.221.178.223,True
viza.uz,50.87.100.245,False
vita.uz,91.218.228.26,False
vkus.uz,69.73.187.165,False
vlad.uz,178.157.81.153,False
voha.uz,62.209.128.102,True
vsem.uz,91.212.89.100,True
vtct.uz,91.212.89.100,True
vvuz.uz,185.8.212.119,True
wcom.uz,46.8.35.129,True
wear.uz,46.8.35.129,True
week.uz,91.212.89.100,True
what.uz,46.8.35.129,True
wias.uz,91.212.89.7,True
wild.uz,81.95.237.17,True
wilo.uz,62.157.163.206,False
wish.uz,77.222.61.141,False
wifi.uz,185.28.20.38,False
wiut.uz,217.12.81.212,True
wisi.uz,46.8.35.129,True
wmix.uz,192.185.15.141,False
work.uz,188.121.60.133,False
wolf.uz,217.29.117.229,True
wrmc.uz,199.34.228.56,False
wwww.uz,91.212.89.7,True
www2.uz,77.221.142.66,False
xato.uz,195.158.12.84,True
xbox.uz,64.4.6.100,False
xcmg.uz,62.209.128.113,True
xleb.uz,94.158.48.2,True
xmoi.uz,213.230.96.64,True
xnet.uz,81.95.237.6,True
xpay.uz,46.8.35.129,True
xvkm.uz,91.212.89.7,True
xxxx.uz,91.212.89.100,True
yarn.uz,91.188.128.21,True
yalp.uz,185.8.212.4,True
yale.uz,165.160.15.20,False
yama.uz,118.139.170.1,False
yema.uz,89.175.252.66,False
yoga.uz,37.139.5.62,False
york.uz,46.8.35.129,True
yuld.uz,193.109.246.5,False
yurt.uz,46.8.35.129,True
yumk.uz,91.212.89.100,True
zava.uz,81.95.237.17,True
zavq.uz,195.154.168.161,False
zdes.uz,71.18.60.176,False
zeon.uz,94.158.54.150,True
zest.uz,91.212.89.100,True
zina.uz,81.95.237.17,True
zixx.uz,46.8.35.129,True
ziro.uz,62.209.128.112,True
ziyo.uz,91.212.89.100,True
zone.uz,5.9.18.110,False
zona.uz,92.53.118.117,False
zuhi.uz,46.8.35.129,True
zumk.uz,94.141.68.170,True
0961.uz,80.80.208.67,True
1dom.uz,62.209.128.102,True
1kms.uz,217.29.116.177,True
1000.uz,91.236.136.114,False
1919.uz,50.16.219.219,False
1966.uz,62.209.132.75,True
2gis.uz,91.236.51.53,False
2ibs.uz,83.69.139.151,True
2012.uz,66.147.240.191,False
220v.uz,89.175.252.70,False
24x7.uz,77.220.204.12,True
3com.uz,15.192.45.22,False
888x.uz,217.107.217.208,False
