ABs.uz,178.79.170.233,False
Barclays.uz,185.26.230.129,False
AIs.uz,62.209.128.102,True
Almas.uz,62.209.133.18,True
Battles.uz,74.220.207.160,False
Bahai.uz,217.172.184.29,False
Ats.uz,91.212.89.68,True
As.uz,74.220.207.190,False
BSs.uz,91.212.89.7,True
Angels.uz,69.73.145.194,False
Cas.uz,83.69.139.136,True
Bs.uz,91.212.89.68,True
Ars.uz,91.188.128.21,True
Avs.uz,91.212.89.68,True
Bis.uz,62.209.133.18,True
BMs.uz,46.8.35.129,True
Bibles.uz,91.212.89.100,True
Cruises.uz,188.120.224.53,False
DAs.uz,31.170.164.206,False
Dots.uz,217.29.116.177,True
Es.uz,46.8.35.129,True
Cs.uz,91.188.128.21,True
Cms.uz,195.158.12.76,True
CTs.uz,46.165.211.167,False
Fs.uz,77.222.56.207,False
Cfs.uz,91.212.89.100,True
Cls.uz,46.8.35.129,True
GPs.uz,89.111.178.161,False
Gaps.uz,37.187.79.16,False
Goods.uz,62.209.133.18,True
Hs.uz,217.12.82.36,True
Fes.uz,94.158.53.206,True
FMs.uz,91.212.89.100,True
Ecos.uz,91.212.89.100,True
Fms.uz,91.212.89.100,True
Ins.uz,80.80.208.8,True
Jobs.uz,217.29.116.177,True
Ks.uz,178.159.250.10,False
Irs.uz,46.8.35.129,True
Gs.uz,213.206.34.22,True
Id.uz,91.212.89.9,True
Hoovers.uz,217.19.248.132,False
Ios.uz,46.8.35.129,True
Krs.uz,217.12.82.36,True
Les.uz,81.177.140.223,False
Is.uz,195.128.121.50,False
LEDs.uz,217.29.118.22,True
Kaylas.uz,217.12.82.36,True
Mormons.uz,185.26.230.129,False
Ns.uz,91.212.89.8,True
Ls.uz,77.221.138.102,False
MBs.uz,69.73.145.194,False
OKs.uz,91.212.89.100,True
Mos.uz,66.96.147.120,False
Mns.uz,195.158.27.26,True
Pts.uz,91.203.172.2,True
Res.uz,217.29.116.177,True
SAMs.uz,62.209.133.18,True
SEs.uz,195.158.27.26,True
Sbs.uz,94.158.54.151,True
Ses.uz,195.158.27.26,True
Playboys.uz,80.80.208.11,True
SWs.uz,82.215.65.122,True
Sns.uz,208.113.222.80,False
TBs.uz,91.212.89.68,True
Tbs.uz,91.212.89.68,True
Nps.uz,91.212.89.7,True
Tls.uz,204.93.163.124,False
Os.uz,91.212.89.68,True
Trans.uz,5.9.18.110,False
Pbs.uz,62.209.128.102,True
UNs.uz,91.212.89.68,True
Sms.uz,91.212.89.68,True
UKs.uz,213.206.34.22,True
TKOs.uz,46.8.35.129,True
Xs.uz,62.209.128.102,True
Srs.uz,92.63.110.104,False
USs.uz,91.212.89.100,True
advisors.uz,91.212.89.100,True
adventures.uz,76.162.52.250,False
Tys.uz,217.12.82.36,True
Ws.uz,91.212.89.100,True
ages.uz,62.209.133.18,True
VDs.uz,93.170.131.143,False
animals.uz,91.212.89.68,True
ads.uz,91.212.89.68,True
angels.uz,69.73.145.194,False
airways.uz,178.20.158.221,False
advocates.uz,72.9.152.74,False
airports.uz,178.20.158.221,False
battles.uz,74.220.207.160,False
bikers.uz,62.209.128.113,True
aquatics.uz,46.165.220.157,False
auditors.uz,91.212.89.100,True
bookings.uz,5.57.16.220,False
bags.uz,62.209.133.18,True
bars.uz,37.140.192.26,False
bibles.uz,91.212.89.100,True
beats.uz,46.8.35.129,True
calls.uz,69.73.145.194,False
cats.uz,50.63.114.1,False
candles.uz,46.8.35.129,True
chickens.uz,91.106.207.54,False
colors.uz,80.80.208.8,True
chefs.uz,83.221.178.223,True
cruises.uz,188.120.224.53,False
cosmetics.uz,91.212.89.100,True
customs.uz,91.212.89.99,True
diamonds.uz,91.212.180.198,True
developers.uz,81.95.228.39,True
dots.uz,217.29.116.177,True
ems.uz,89.175.252.66,False
events.uz,78.110.50.147,False
elections.uz,91.212.89.212,True
gadgets.uz,91.212.89.68,True
gaps.uz,37.187.79.16,False
gals.uz,91.231.56.14,True
garments.uz,91.188.128.21,True
fruits.uz,91.212.89.7,True
guitars.uz,72.52.4.120,False
futures.uz,37.139.5.62,False
hits.uz,217.29.116.229,True
goods.uz,62.209.133.18,True
ins.uz,80.80.208.8,True
ingredients.uz,195.208.1.160,False
hotels.uz,178.159.250.10,False
jewelers.uz,62.209.128.113,True
ideas.uz,91.212.89.100,True
kippers.uz,62.209.128.102,True
laptops.uz,91.212.89.68,True
jobs.uz,217.29.116.177,True
logos.uz,185.8.212.11,True
kids.uz,91.109.16.97,False
lubricants.uz,83.69.139.168,True
lyrics.uz,193.109.246.214,False
maps.uz,89.111.178.161,False
marketers.uz,91.212.89.68,True
mountains.uz,78.140.185.205,False
movies.uz,217.29.116.229,True
names.uz,91.212.89.68,True
networks.uz,87.237.232.133,True
mills.uz,205.234.163.31,False
nits.uz,89.175.252.66,False
notebooks.uz,91.212.89.68,True
oils.uz,5.9.18.110,False
optics.uz,72.52.4.91,False
oxs.uz,91.212.89.99,True
parallels.uz,217.29.118.180,True
papers.uz,83.69.139.168,True
pages.uz,31.22.4.69,False
patents.uz,78.140.185.225,False
naves.uz,62.152.86.135,False
parents.uz,46.8.35.129,True
playboys.uz,80.80.208.11,True
prices.uz,83.69.139.174,True
promos.uz,217.29.116.177,True
projects.uz,185.8.212.91,True
professionals.uz,217.29.116.177,True
profiles.uz,46.8.35.129,True
restaurants.uz,91.212.89.70,True
res.uz,217.29.116.177,True
realtors.uz,91.188.128.21,True
scripts.uz,72.52.4.119,False
scholarships.uz,46.8.35.129,True
religions.uz,91.212.89.99,True
sites.uz,83.69.139.168,True
solutions.uz,195.158.12.76,True
spaces.uz,192.64.147.181,False
shoes.uz,91.212.89.68,True
spells.uz,217.29.116.176,True
sinews.uz,5.9.23.25,False
stars.uz,193.109.246.54,False
smiles.uz,62.109.20.253,False
socks.uz,104.131.46.86,False
sports.uz,178.62.37.182,False
statistics.uz,5.9.23.25,False
textiles.uz,62.209.128.116,True
times.uz,5.101.153.23,False
tires.uz,81.95.237.17,True
toys.uz,216.14.208.110,False
traders.uz,5.101.153.64,False
tattoos.uz,91.212.89.68,True
tutors.uz,83.221.178.223,True
valves.uz,217.12.82.36,True
travels.uz,91.212.89.68,True
villas.uz,5.57.16.220,False
wings.uz,62.109.8.86,False
weddings.uz,69.195.124.143,False
