m.c.boulevard.uz,76.162.52.3,False
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medstar.uz,91.219.194.28,False
med-info.uz,5.9.18.110,False
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medic.uz,195.158.27.26,True
medicine.uz,195.158.27.26,True
medikament.uz,50.22.11.21,False
medien.uz,91.219.194.28,False
mednet.uz,195.158.27.26,True
medline.uz,69.73.181.191,False
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medinfo.uz,195.158.27.26,True
media.uz,46.8.35.129,True
medstar.uz,91.219.194.28,False
medimart.uz,46.8.35.130,True
mehr.uz,91.212.89.100,True
meg.uz,185.28.20.50,False
megamedia.uz,195.158.0.162,True
megabyte.uz,91.212.89.100,True
megabyte.uz,91.212.89.100,True
megafan.uz,83.69.129.17,True
megastar.uz,195.216.243.26,False
mel.uz,46.8.35.129,True
melco.uz,91.236.136.141,False
meli.uz,69.58.188.49,False
melody.uz,94.158.48.2,True
memory.uz,178.159.250.246,False
merci.uz,31.170.165.112,False
merci.uz,31.170.165.112,False
merci.uz,31.170.165.112,False
merci.uz,31.170.165.112,False
mer.uz,62.209.128.102,True
message.uz,217.29.116.200,True
meta.uz,83.69.139.136,True
meta.uz,83.69.139.136,True
metal.uz,5.9.18.110,False
metall.uz,91.212.89.70,True
metan.uz,74.220.207.148,False
metrika.uz,195.158.12.77,True
mf.uz,195.158.8.85,True
mi.uz,62.209.133.18,True
micros.uz,83.69.139.136,True
mgm.uz,91.212.89.100,True
mgt.uz,217.12.82.36,True
mg.uz,91.212.89.70,True
micros.uz,83.69.139.136,True
micros.uz,83.69.139.136,True
micros.uz,83.69.139.136,True
micros.uz,83.69.139.136,True
micros.uz,83.69.139.136,True
micros.uz,83.69.139.136,True
micros.uz,83.69.139.136,True
milady.uz,188.132.179.34,False
milady.uz,188.132.179.34,False
milady.uz,188.132.179.34,False
milady.uz,188.132.179.34,False
milady.uz,188.132.179.34,False
milady.uz,188.132.179.34,False
milady.uz,188.132.179.34,False
minora.uz,46.8.35.129,True
minora.uz,46.8.35.129,True
mining.uz,5.9.18.110,False
mining.uz,5.9.18.110,False
mining.uz,5.9.18.110,False
mining.uz,5.9.18.110,False
milady.uz,188.132.179.34,False
mining.uz,5.9.18.110,False
mining.uz,5.9.18.110,False
minora.uz,46.8.35.129,True
mining.uz,5.9.18.110,False
mining.uz,5.9.18.110,False
minora.uz,46.8.35.129,True
minora.uz,46.8.35.129,True
minora.uz,46.8.35.129,True
minora.uz,46.8.35.129,True
minora.uz,46.8.35.129,True
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
micros.uz,83.69.139.136,True
micros.uz,83.69.139.136,True
micros.uz,83.69.139.136,True
mice.uz,46.8.35.129,True
micros.uz,83.69.139.136,True
michelin.uz,165.160.13.20,False
micros.uz,83.69.139.136,True
micros.uz,83.69.139.136,True
microsoft.uz,134.170.188.221,False
microlab.uz,91.212.89.7,True
micros.uz,83.69.139.136,True
micros.uz,83.69.139.136,True
micor.uz,31.15.10.48,False
microbit.uz,31.170.164.134,False
microsoft.uz,134.170.185.46,False
midian.uz,176.57.209.236,False
midland.uz,91.203.172.2,True
miele.uz,62.159.244.161,False
migration.uz,91.212.89.100,True
milady.uz,188.132.179.34,False
milady.uz,188.132.179.34,False
milady.uz,188.132.179.34,False
milady.uz,188.132.179.34,False
milady.uz,188.132.179.34,False
milady.uz,188.132.179.34,False
milady.uz,188.132.179.34,False
milady.uz,188.132.179.34,False
millenium.uz,83.69.139.160,True
mills.uz,205.234.163.31,False
million.uz,46.8.35.129,True
miltonia.uz,91.204.236.5,True
mining.uz,5.9.18.110,False
mining.uz,5.9.18.110,False
mining.uz,5.9.18.110,False
minora.uz,46.8.35.129,True
mining.uz,5.9.18.110,False
minora.uz,46.8.35.129,True
minora.uz,46.8.35.129,True
minora.uz,46.8.35.129,True
mining.uz,5.9.18.110,False
mining.uz,5.9.18.110,False
mining.uz,5.9.18.110,False
mining.uz,5.9.18.110,False
minora.uz,46.8.35.129,True
minora.uz,46.8.35.129,True
minox.uz,83.69.139.151,True
minora.uz,46.8.35.129,True
minora.uz,46.8.35.129,True
minor.uz,66.96.147.104,False
miracle.uz,5.101.152.26,False
miramax.uz,192.185.21.145,False
mirel.uz,62.209.128.113,True
miroslava.uz,46.8.35.129,True
mir.uz,84.54.64.35,True
mirta.uz,31.31.201.125,False
mirror.uz,198.105.222.127,False
mirelle.uz,173.237.136.94,False
miss.uz,81.95.237.17,True
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
miss.uz,81.95.237.17,True
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mit.uz,185.8.212.113,True
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mizon.uz,5.101.153.36,False
mizuno.uz,217.19.248.132,False
mj.uz,91.212.89.99,True
mmp.uz,173.254.28.112,False
mm.uz,37.140.192.125,False
mno.uz,195.158.22.107,True
ml.uz,213.206.34.59,True
mk.uz,91.212.89.68,True
moi.uz,185.18.52.61,False
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mos.uz,66.96.147.120,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mover.uz,81.95.225.209,True
movies.uz,217.29.116.229,True
movies.uz,217.29.116.229,True
movies.uz,217.29.116.229,True
movies.uz,217.29.116.229,True
mover.uz,81.95.225.209,True
mover.uz,81.95.225.209,True
mover.uz,81.95.225.209,True
movies.uz,217.29.116.229,True
movies.uz,217.29.116.229,True
movies.uz,217.29.116.229,True
movies.uz,217.29.116.229,True
mobil.uz,158.28.238.10,False
mobile.uz,37.[phone],False
model.uz,78.47.68.5,False
moi.uz,185.18.52.61,False
moiseev.uz,91.212.89.68,True
moh.uz,195.158.27.26,True
mol.uz,91.212.89.70,True
molod.uz,46.8.35.129,True
moloko.uz,83.69.139.168,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
moment.uz,46.8.35.129,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
monaco.uz,62.209.128.113,True
moneygram.uz,104.130.33.208,False
moneygram.uz,104.130.33.208,False
monitoring.uz,91.212.89.99,True
monster.uz,63.121.29.1,False
montella.uz,62.209.128.102,True
more.uz,94.158.48.2,True
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
morelli.uz,62.209.128.102,True
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
more.uz,94.158.48.2,True
moreinfo.uz,217.29.118.22,True
moroz.uz,217.12.82.36,True
mormons.uz,185.26.230.129,False
mormon.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mos.uz,66.96.147.120,False
motivation.uz,80.80.208.8,True
moto.uz,194.28.172.198,False
mountain.uz,89.111.179.63,False
mountain.uz,89.111.179.63,False
mover.uz,81.95.225.209,True
mover.uz,81.95.225.209,True
movies.uz,217.29.116.229,True
movies.uz,217.29.116.229,True
movies.uz,217.29.116.229,True
mountains.uz,78.140.185.205,False
mover.uz,81.95.225.209,True
movies.uz,217.29.116.229,True
movies.uz,217.29.116.229,True
movies.uz,217.29.116.229,True
movie.uz,217.29.116.229,True
movies.uz,217.29.116.229,True
mp.uz,195.158.29.67,True
mover.uz,81.95.225.209,True
mqs.uz,5.9.18.110,False
movies.uz,217.29.116.229,True
mr.uz,193.161.86.14,False
msg.uz,217.29.116.177,True
mpg.uz,46.8.35.129,True
mpg.uz,46.8.35.129,True
mp3.uz,81.95.225.134,True
mt.uz,91.212.89.100,True
msg.uz,217.29.116.177,True
mti.uz,94.141.66.43,True
mtes.uz,5.9.18.110,False
msu.uz,5.178.86.91,False
mtc.uz,192.64.147.220,False
mtu.uz,217.29.116.177,True
muller.uz,62.209.128.113,True
muller.uz,62.209.128.113,True
muller.uz,62.209.128.113,True
muller.uz,62.209.128.113,True
muller.uz,62.209.128.113,True
muller.uz,62.209.128.113,True
muller.uz,62.209.128.113,True
muller.uz,62.209.128.113,True
musik.uz,199.59.243.118,False
muller.uz,62.209.128.113,True
muller.uz,62.209.128.113,True
muller.uz,62.209.128.113,True
mul-t-lock.uz,165.160.13.20,False
muller.uz,62.209.128.113,True
muller.uz,62.209.128.113,True
muller.uz,62.209.128.113,True
muller.uz,62.209.128.113,True
multimedia.uz,195.158.22.100,True
muller.uz,62.209.128.113,True
multimedia.uz,195.158.22.100,True
munis.uz,91.212.89.7,True
municipal.uz,46.8.35.129,True
munchen.uz,66.96.147.103,False
musik.uz,199.59.243.121,False
musiccity.uz,46.8.35.129,True
muslim.uz,91.188.128.21,True
musik.uz,199.59.243.121,False
mvs.uz,195.158.28.146,True
mymail.uz,217.29.116.170,True
mx.uz,188.226.226.159,False
mysoft.uz,217.29.116.229,True
m07.uz,118.139.170.1,False
ma.uz,74.220.207.190,False
mal.uz,91.212.89.7,True
mamba.uz,185.21.132.44,False
mamba.uz,185.21.132.44,False
mamba.uz,185.21.132.44,False
mama.uz,217.73.62.138,False
manager.uz,74.209.213.9,False
manager.uz,74.209.213.9,False
manager.uz,74.209.213.9,False
manager.uz,74.209.213.9,False
mama.uz,217.73.62.138,False
manager.uz,74.209.213.9,False
manas.uz,46.8.35.129,True
mango.uz,176.31.136.189,False
mamba.uz,185.21.132.44,False
manager.uz,74.209.213.9,False
manager.uz,74.209.213.9,False
manager.uz,74.209.213.9,False
manas.uz,46.8.35.129,True
mango.uz,176.31.136.189,False
manager.uz,74.209.213.9,False
manager.uz,74.209.213.9,False
manager.uz,74.209.213.9,False
manager.uz,74.209.213.9,False
manas.uz,46.8.35.129,True
manager.uz,74.209.213.9,False
manager.uz,74.209.213.9,False
mango.uz,176.31.136.189,False
manager.uz,74.209.213.9,False
manager.uz,74.209.213.9,False
manas.uz,46.8.35.129,True
mango.uz,176.31.136.189,False
maps.uz,89.111.178.161,False
maps.uz,89.111.178.161,False
matt.uz,64.124.14.63,False
maxi.uz,173.236.158.200,False
matt.uz,64.124.14.63,False
maxi.uz,173.236.158.200,False
mal.uz,91.212.89.7,True
mamba.uz,185.21.132.44,False
manager.uz,74.209.213.9,False
manas.uz,46.8.35.129,True
mamba.uz,185.21.132.44,False
manager.uz,74.209.213.9,False
manager.uz,74.209.213.9,False
mamba.uz,185.21.132.44,False
mamba.uz,185.21.132.44,False
mama.uz,217.73.62.138,False
manas.uz,46.8.35.129,True
manager.uz,74.209.213.9,False
manager.uz,74.209.213.9,False
manager.uz,74.209.213.9,False
mango.uz,176.31.136.189,False
mango.uz,176.31.136.189,False
mama.uz,217.73.62.138,False
manas.uz,46.8.35.129,True
manager.uz,74.209.213.9,False
manager.uz,74.209.213.9,False
manager.uz,74.209.213.9,False
manager.uz,74.209.213.9,False
manas.uz,46.8.35.129,True
manager.uz,74.209.213.9,False
manager.uz,74.209.213.9,False
manager.uz,74.209.213.9,False
manager.uz,74.209.213.9,False
mango.uz,176.31.136.189,False
mango.uz,176.31.136.189,False
manager.uz,74.209.213.9,False
manager.uz,74.209.213.9,False
maps.uz,89.111.178.161,False
maps.uz,89.111.178.161,False
matt.uz,64.124.14.63,False
matt.uz,64.124.14.63,False
maxi.uz,173.236.158.200,False
maxi.uz,173.236.158.200,False
me.uz,96.45.83.154,False
mc.uz,46.8.35.129,True
md.uz,91.188.128.21,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
mer.uz,62.209.128.102,True
merci.uz,31.170.165.112,False
merci.uz,31.170.165.112,False
merci.uz,31.170.165.112,False
merci.uz,31.170.165.112,False
meta.uz,83.69.139.136,True
meta.uz,83.69.139.136,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
mer.uz,62.209.128.102,True
merci.uz,31.170.165.112,False
merci.uz,31.170.165.112,False
merci.uz,31.170.165.112,False
merci.uz,31.170.165.112,False
meta.uz,83.69.139.136,True
meta.uz,83.69.139.136,True
mg.uz,91.212.89.70,True
mi.uz,62.209.133.18,True
mf.uz,195.158.8.85,True
micros.uz,83.69.139.136,True
micros.uz,83.69.139.136,True
micros.uz,83.69.139.136,True
micros.uz,83.69.139.136,True
micros.uz,83.69.139.136,True
micros.uz,83.69.139.136,True
micros.uz,83.69.139.136,True
micros.uz,83.69.139.136,True
milady.uz,188.132.179.34,False
milady.uz,188.132.179.34,False
milady.uz,188.132.179.34,False
milady.uz,188.132.179.34,False
milady.uz,188.132.179.34,False
milady.uz,188.132.179.34,False
milady.uz,188.132.179.34,False
milady.uz,188.132.179.34,False
mining.uz,5.9.18.110,False
mining.uz,5.9.18.110,False
minora.uz,46.8.35.129,True
mining.uz,5.9.18.110,False
minora.uz,46.8.35.129,True
minora.uz,46.8.35.129,True
minora.uz,46.8.35.129,True
mining.uz,5.9.18.110,False
mining.uz,5.9.18.110,False
mining.uz,5.9.18.110,False
minora.uz,46.8.35.129,True
minora.uz,46.8.35.129,True
mining.uz,5.9.18.110,False
mining.uz,5.9.18.110,False
minora.uz,46.8.35.129,True
minora.uz,46.8.35.129,True
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
micros.uz,83.69.139.136,True
micros.uz,83.69.139.136,True
micros.uz,83.69.139.136,True
micros.uz,83.69.139.136,True
micros.uz,83.69.139.136,True
micros.uz,83.69.139.136,True
micros.uz,83.69.139.136,True
micros.uz,83.69.139.136,True
milady.uz,188.132.179.34,False
milady.uz,188.132.179.34,False
milady.uz,188.132.179.34,False
milady.uz,188.132.179.34,False
milady.uz,188.132.179.34,False
milady.uz,188.132.179.34,False
milady.uz,188.132.179.34,False
milady.uz,188.132.179.34,False
mining.uz,5.9.18.110,False
mining.uz,5.9.18.110,False
minora.uz,46.8.35.129,True
minora.uz,46.8.35.129,True
minora.uz,46.8.35.129,True
minora.uz,46.8.35.129,True
mining.uz,5.9.18.110,False
mining.uz,5.9.18.110,False
mining.uz,5.9.18.110,False
mining.uz,5.9.18.110,False
mining.uz,5.9.18.110,False
mining.uz,5.9.18.110,False
minora.uz,46.8.35.129,True
minora.uz,46.8.35.129,True
minora.uz,46.8.35.129,True
minora.uz,46.8.35.129,True
mirror.uz,198.105.222.127,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mm.uz,37.140.192.125,False
mk.uz,91.212.89.68,True
mj.uz,91.212.89.99,True
ml.uz,213.206.34.59,True
mmg.uz,83.69.129.17,True
moi.uz,185.18.52.61,False
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
more.uz,94.158.48.2,True
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mover.uz,81.95.225.209,True
movies.uz,217.29.116.229,True
movies.uz,217.29.116.229,True
movies.uz,217.29.116.229,True
movies.uz,217.29.116.229,True
movies.uz,217.29.116.229,True
movies.uz,217.29.116.229,True
mover.uz,81.95.225.209,True
movies.uz,217.29.116.229,True
movies.uz,217.29.116.229,True
mover.uz,81.95.225.209,True
mover.uz,81.95.225.209,True
moi.uz,185.18.52.61,False
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
movies.uz,217.29.116.229,True
mover.uz,81.95.225.209,True
mover.uz,81.95.225.209,True
movies.uz,217.29.116.229,True
movies.uz,217.29.116.229,True
mover.uz,81.95.225.209,True
movies.uz,217.29.116.229,True
mr.uz,193.161.86.14,False
movies.uz,217.29.116.229,True
mover.uz,81.95.225.209,True
msg.uz,217.29.116.177,True
msg.uz,217.29.116.177,True
movies.uz,217.29.116.229,True
mp.uz,195.158.29.67,True
movies.uz,217.29.116.229,True
movies.uz,217.29.116.229,True
mt.uz,91.212.89.100,True
mpg.uz,46.8.35.129,True
mpg.uz,46.8.35.129,True
muller.uz,62.209.128.113,True
muller.uz,62.209.128.113,True
muller.uz,62.209.128.113,True
muller.uz,62.209.128.113,True
muller.uz,62.209.128.113,True
muller.uz,62.209.128.113,True
muller.uz,62.209.128.113,True
muller.uz,62.209.128.113,True
muller.uz,62.209.128.113,True
muller.uz,62.209.128.113,True
muller.uz,62.209.128.113,True
muller.uz,62.209.128.113,True
muller.uz,62.209.128.113,True
muller.uz,62.209.128.113,True
muller.uz,62.209.128.113,True
muller.uz,62.209.128.113,True
mx.uz,188.226.226.159,False
m\c.uz,46.8.35.129,True
ma.uz,74.220.207.190,False
mal.uz,91.212.89.7,True
mamba.uz,185.21.132.44,False
mama.uz,217.73.62.138,False
mamba.uz,185.21.132.44,False
mama.uz,217.73.62.138,False
manager.uz,74.209.213.9,False
manager.uz,74.209.213.9,False
manager.uz,74.209.213.9,False
manager.uz,74.209.213.9,False
manager.uz,74.209.213.9,False
manager.uz,74.209.213.9,False
manager.uz,74.209.213.9,False
mamba.uz,185.21.132.44,False
mango.uz,176.31.136.189,False
mango.uz,176.31.136.189,False
mamba.uz,185.21.132.44,False
manas.uz,46.8.35.129,True
