m.c.boulevard.uz,76.162.52.3,False
manager.uz,74.209.213.9,False
manas.uz,46.8.35.129,True
manager.uz,74.209.213.9,False
manager.uz,74.209.213.9,False
manager.uz,74.209.213.9,False
manager.uz,74.209.213.9,False
manager.uz,74.209.213.9,False
manager.uz,74.209.213.9,False
manager.uz,74.209.213.9,False
manas.uz,46.8.35.129,True
mango.uz,176.31.136.189,False
manager.uz,74.209.213.9,False
mango.uz,176.31.136.189,False
maps.uz,89.111.178.161,False
maps.uz,89.111.178.161,False
manas.uz,46.8.35.129,True
map.uz,46.8.35.129,True
matt.uz,64.124.14.63,False
matt.uz,64.124.14.63,False
max.uz,89.111.178.161,False
maxi.uz,173.236.158.200,False
maxi.uz,173.236.158.200,False
ma\ero.uz,46.8.35.129,True
machine.uz,83.69.139.168,True
maclaren.uz,165.160.13.20,False
macmillan.uz,81.95.237.17,True
macspace.uz,46.8.35.129,True
madad.uz,89.175.252.66,False
madena.uz,217.29.118.183,True
madeleine.uz,213.95.144.81,False
mador.uz,195.158.0.162,True
maero.uz,46.8.35.129,True
maersk.uz,185.26.230.130,False
maestro.uz,216.119.209.64,False
magdalina.uz,91.219.194.31,False
magent.uz,46.8.35.129,True
maggi.uz,164.109.29.134,False
magma.uz,94.158.48.2,True
maglite.uz,165.160.13.20,False
magna.uz,62.209.128.102,True
magnat.uz,83.69.129.17,True
magnum.uz,5.9.18.110,False
magnus.uz,81.95.237.17,True
mahalla.uz,109.120.162.1,False
mahr.uz,193.158.246.146,False
maidon.uz,217.29.118.30,True
mail.uz,62.209.128.44,True
mailbox.uz,83.69.139.160,True
main.uz,192.64.147.181,False
maitre.uz,217.29.116.177,True
makar.uz,31.170.164.225,False
makler.uz,69.73.181.191,False
maksim.uz,193.109.247.235,False
maktub.uz,77.222.61.141,False
maksima.uz,62.109.30.145,False
mal.uz,91.212.89.7,True
malham.uz,46.8.35.129,True
malina.uz,82.146.38.41,False
malish.uz,81.95.237.17,True
malon.uz,5.101.153.37,False
mamba.uz,185.21.132.44,False
mamba.uz,185.21.132.44,False
mama.uz,217.73.62.138,False
mama.uz,217.73.62.138,False
mamba.uz,185.21.132.44,False
mambo.uz,46.8.35.129,True
mamba.uz,185.21.132.44,False
mamc.uz,212.154.192.85,False
mamun.uz,91.212.89.68,True
manager.uz,74.209.213.9,False
manager.uz,74.209.213.9,False
mango.uz,176.31.136.189,False
mango.uz,176.31.136.189,False
manager.uz,74.209.213.9,False
manager.uz,74.209.213.9,False
manager.uz,74.209.213.9,False
manas.uz,46.8.35.129,True
manas.uz,46.8.35.129,True
manager.uz,74.209.213.9,False
manager.uz,74.209.213.9,False
manager.uz,74.209.213.9,False
manager.uz,74.209.213.9,False
manager.uz,74.209.213.9,False
manas.uz,46.8.35.129,True
manager.uz,74.209.213.9,False
manager.uz,74.209.213.9,False
manager.uz,74.209.213.9,False
manager.uz,74.209.213.9,False
manager.uz,74.209.213.9,False
manager.uz,74.209.213.9,False
management.uz,69.73.145.194,False
manas.uz,46.8.35.129,True
mandarin.uz,195.158.12.84,True
mands.uz,165.160.13.20,False
mango.uz,176.31.136.189,False
mangit.uz,5.187.5.155,False
mangu.uz,5.187.5.17,False
mango.uz,176.31.136.189,False
manipulator.uz,62.209.128.102,True
manutd.uz,195.154.220.36,False
manzura.uz,193.109.246.5,False
maps.uz,89.111.178.161,False
maped.uz,62.209.128.113,True
map.uz,46.8.35.129,True
mapa.uz,91.212.89.100,True
maps.uz,89.111.178.161,False
mart.uz,5.101.153.23,False
marat.uz,89.236.195.54,True
marca.uz,195.158.0.162,True
marcopolo.uz,83.69.139.168,True
mardon.uz,91.212.89.122,True
margo.uz,91.218.228.60,False
maria.gal.uz,209.126.255.163,False
marifat.uz,91.188.128.21,True
marina.uz,95.211.169.243,False
marinelle.uz,81.95.237.17,True
mark.uz,81.200.118.124,False
markaz.uz,91.212.89.99,True
marketbridge.uz,217.12.82.36,True
marketers.uz,91.212.89.68,True
markizi.uz,46.8.35.129,True
markiza.uz,46.8.35.129,True
marmara.uz,91.212.89.100,True
marplast.uz,46.8.35.129,True
marrakech.uz,91.212.89.100,True
marriott.uz,63.241.101.135,False
marshmallow.uz,91.212.89.100,True
mart.uz,5.101.153.23,False
marstek.uz,83.69.139.168,True
martini.uz,178.63.4.166,False
marubeni.uz,217.12.85.70,True
marvell.uz,91.212.89.103,True
maru.uz,31.170.163.202,False
maruf.uz,91.212.89.100,True
marwin.uz,62.209.133.18,True
mashhur.uz,78.110.50.145,False
mashal.uz,176.9.91.186,False
mashina.uz,62.209.154.66,True
masjid.uz,66.96.147.162,False
masla.uz,62.209.128.102,True
maslo.uz,67.212.94.49,False
maslahat.uz,83.221.178.223,True
massage1.uz,81.95.237.17,True
mastercard.uz,216.119.209.64,False
masterguard.uz,165.160.13.20,False
mastermind.uz,192.0.81.250,False
masterok.uz,217.29.118.22,True
matt.uz,64.124.14.63,False
match.uz,50.87.100.245,False
math.uz,31.170.163.54,False
matiz.uz,46.8.35.130,True
matras.uz,62.209.133.18,True
matt.uz,64.124.14.63,False
maugli.uz,46.8.35.129,True
mavala.uz,84.16.92.30,False
max.uz,89.111.178.161,False
maxi.uz,173.236.158.200,False
maxi.uz,173.236.158.200,False
maxima.uz,83.221.178.201,True
maximusa.uz,72.47.244.138,False
maxmusic.uz,213.174.157.139,False
maximus.uz,83.69.139.168,True
maximum.uz,77.222.56.223,False
maxpro.uz,46.8.35.130,True
maxmetal.uz,92.53.123.104,False
maxtravel.uz,91.196.76.182,True
maxx.uz,46.8.35.129,True
maxxis.uz,74.220.207.148,False
maya.uz,146.120.112.179,False
mayka.uz,37.187.146.46,False
maydon.uz,217.29.118.30,True
mazin.uz,37.140.192.110,False
mba.uz,50.87.100.245,False
mbank.uz,46.8.35.129,True
mbb.uz,178.159.250.10,False
mbil.uz,173.254.28.49,False
mbox.uz,5.9.18.110,False
mbs.uz,69.73.145.194,False
mc.uz,46.8.35.129,True
mca.uz,5.9.18.110,False
mca.uz,5.9.18.110,False
mcs.uz,91.212.89.99,True
mccann.uz,178.159.250.7,False
mce.uz,46.8.35.129,True
mcs.uz,91.212.89.99,True
mct.uz,62.209.133.18,True
md.uz,91.188.128.21,True
mda.uz,91.212.89.100,True
mdis.uz,94.141.94.5,True
me.uz,96.45.83.33,False
mdp.uz,46.8.35.129,True
mdm.uz,195.158.8.85,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
mer.uz,62.209.128.102,True
merci.uz,31.170.165.112,False
merci.uz,31.170.165.112,False
merci.uz,31.170.165.112,False
merci.uz,31.170.165.112,False
meta.uz,83.69.139.136,True
meta.uz,83.69.139.136,True
mebel.uz,81.95.237.17,True
mechwarrior.uz,64.4.6.100,False
med.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medas.uz,83.69.139.168,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
media.uz,46.8.35.129,True
mediateka.uz,81.95.237.17,True
medical.uz,195.158.27.26,True
mediabox.uz,195.158.0.167,True
medical.uz,195.158.27.26,True
medic.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medical.uz,195.158.27.26,True
medicalexpress.uz,217.29.116.177,True
medicine.uz,195.158.27.26,True
medicana.uz,46.8.35.129,True
medik.uz,195.158.27.26,True
medikament.uz,50.22.11.21,False
medien.uz,91.219.194.28,False
medimart.uz,46.8.35.130,True
medinfo.uz,195.158.27.26,True
medmark.uz,74.220.207.160,False
medline.uz,69.73.181.191,False
mednet.uz,195.158.27.26,True
mednews.uz,195.158.27.26,True
medplus.uz,91.212.89.100,True
medstar.uz,91.219.194.28,False
medsoft.uz,195.158.27.26,True
medtech.uz,83.69.139.168,True
medstat.uz,195.158.27.26,True
meest.uz,97.74.144.116,False
meg.uz,185.28.20.50,False
mefa.uz,5.9.18.110,False
megamall.uz,66.147.244.87,False
megafan.uz,83.69.129.17,True
megamix.uz,62.209.128.102,True
megabyte.uz,91.212.89.100,True
megafile.uz,78.110.50.153,False
megaline.uz,91.212.180.198,True
megamedia.uz,195.158.0.162,True
megastar.uz,195.216.243.26,False
megasoft.uz,80.80.208.11,True
megapolis.uz,178.63.4.166,False
megatest.uz,62.152.86.141,False
megogo.uz,193.187.76.207,False
mehr.uz,91.212.89.100,True
mel.uz,46.8.35.129,True
melco.uz,91.236.136.141,False
meli.uz,69.58.188.49,False
melody.uz,94.158.48.2,True
memory.uz,178.159.250.246,False
mer.uz,62.209.128.102,True
merci.uz,31.170.165.112,False
merci.uz,31.170.165.112,False
merci.uz,31.170.165.112,False
mercato.uz,62.209.133.18,True
merci.uz,31.170.165.112,False
mercuryservice.uz,91.212.89.100,True
mercuryservice.uz,91.212.89.100,True
merlion.uz,80.253.27.216,False
mernet.uz,91.212.89.100,True
meshok.uz,46.8.35.129,True
meshki.uz,62.152.86.134,False
message.uz,217.29.116.200,True
meta.uz,83.69.139.136,True
meta.uz,83.69.139.136,True
metabolife.uz,216.65.207.37,False
metal.uz,5.9.18.110,False
metall.uz,91.212.89.70,True
metan.uz,74.220.207.148,False
meteo.uz,185.8.212.28,True
metka.uz,74.208.105.155,False
metrika.uz,195.158.12.77,True
metrolog.uz,91.218.229.20,False
meva.uz,81.95.237.17,True
mf.uz,195.158.8.85,True
mfa.uz,91.212.89.99,True
mg.uz,91.212.89.70,True
mgb.uz,83.69.139.151,True
mgl.uz,184.170.149.48,False
mgp.uz,83.69.139.168,True
mgg.uz,198.50.211.3,False
mgm.uz,91.212.89.100,True
mgt.uz,217.12.82.36,True
mi.uz,62.209.133.18,True
micros.uz,83.69.139.136,True
micros.uz,83.69.139.136,True
micros.uz,83.69.139.136,True
micros.uz,83.69.139.136,True
micros.uz,83.69.139.136,True
micros.uz,83.69.139.136,True
micros.uz,83.69.139.136,True
micros.uz,83.69.139.136,True
milady.uz,188.132.179.34,False
milady.uz,188.132.179.34,False
milady.uz,188.132.179.34,False
milady.uz,188.132.179.34,False
milady.uz,188.132.179.34,False
milady.uz,188.132.179.34,False
milady.uz,188.132.179.34,False
milady.uz,188.132.179.34,False
mining.uz,5.9.18.110,False
mining.uz,5.9.18.110,False
mining.uz,5.9.18.110,False
minora.uz,46.8.35.129,True
minora.uz,46.8.35.129,True
mining.uz,5.9.18.110,False
minora.uz,46.8.35.129,True
minora.uz,46.8.35.129,True
mining.uz,5.9.18.110,False
mining.uz,5.9.18.110,False
mining.uz,5.9.18.110,False
mining.uz,5.9.18.110,False
minora.uz,46.8.35.129,True
minora.uz,46.8.35.129,True
minora.uz,46.8.35.129,True
minora.uz,46.8.35.129,True
mir.uz,84.54.64.35,True
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mit.uz,185.8.212.113,True
micros.uz,83.69.139.136,True
micros.uz,83.69.139.136,True
micros.uz,83.69.139.136,True
micros.uz,83.69.139.136,True
mice.uz,46.8.35.129,True
michael.nicole.uz,66.96.147.120,False
michael.hockey.uz,72.52.4.120,False
michael.baby.uz,192.64.147.220,False
michael.tiffany.uz,165.160.13.20,False
michael.bull.uz,62.209.128.116,True
michael.allo.uz,72.52.4.91,False
michael.abcd.uz,66.96.147.109,False
michael.aaa.uz,67.18.185.250,False
michael.future.uz,5.187.3.17,False
michael.design.uz,67.18.185.250,False
michael.health.uz,195.158.27.26,True
michael.gateway.uz,81.177.141.33,False
michael.medical.uz,195.158.27.26,True
michael.matt.uz,64.124.14.63,False
michael.math.uz,31.170.163.54,False
michael.nicole.uz,66.96.147.120,False
michael.mountain.uz,89.111.179.63,False
michael.security.uz,91.218.228.26,False
michael.hockey.uz,72.52.4.120,False
michael.green.uz,91.218.229.20,False
michael.space.uz,62.210.113.26,False
michael.sugar.uz,72.52.4.119,False
michael.paris.uz,193.232.159.144,False
michael.police.uz,72.52.4.119,False
michael.telecom.uz,192.64.147.181,False
michael.tiffany.uz,165.160.13.20,False
michael.walker.uz,54.84.126.228,False
michelin.uz,93.188.174.110,False
micor.uz,31.15.10.48,False
micros.uz,83.69.139.136,True
micros.uz,83.69.139.136,True
micros.uz,83.69.139.136,True
microbio.uz,195.158.0.162,True
microbit.uz,31.170.164.134,False
micros.uz,83.69.139.136,True
microsoft.uz,134.170.185.46,False
midian.uz,176.57.209.236,False
midland.uz,91.203.172.2,True
miele.uz,62.159.244.161,False
milady.uz,188.132.179.34,False
milady.uz,188.132.179.34,False
milady.uz,188.132.179.34,False
milady.uz,188.132.179.34,False
milady.uz,188.132.179.34,False
milady.uz,188.132.179.34,False
milady.uz,188.132.179.34,False
milady.uz,188.132.179.34,False
millenium.uz,83.69.139.160,True
milliarder.uz,74.220.219.73,False
million.uz,46.8.35.129,True
mills.uz,205.234.163.31,False
miltonia.uz,91.204.236.5,True
mimimi.uz,82.146.36.62,False
mining.uz,5.9.18.110,False
mining.uz,5.9.18.110,False
mining.uz,5.9.18.110,False
minora.uz,46.8.35.129,True
minora.uz,46.8.35.129,True
mining.uz,5.9.18.110,False
minora.uz,46.8.35.129,True
minora.uz,46.8.35.129,True
minbar.uz,162.243.226.85,False
minel.uz,91.212.180.198,True
minfin.uz,195.158.8.85,True
mining.uz,5.9.18.110,False
mining.uz,5.9.18.110,False
mining.uz,5.9.18.110,False
mining.uz,5.9.18.110,False
minora.uz,46.8.35.129,True
minora.uz,46.8.35.129,True
minora.uz,46.8.35.129,True
minora.uz,46.8.35.129,True
minor.uz,66.96.147.104,False
minox.uz,83.69.139.151,True
minutka.uz,173.254.28.121,False
mip.uz,91.188.128.21,True
mir.uz,84.54.64.35,True
miracle.uz,5.101.152.26,False
miramax.uz,192.185.21.145,False
mirelle.uz,173.237.136.94,False
mirel.uz,62.209.128.113,True
mirit.uz,178.63.4.166,False
mirror.uz,198.105.222.127,False
miroslava.uz,46.8.35.129,True
mirrorcreative.uz,62.209.128.102,True
mirta.uz,31.31.201.125,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
misguided.uz,185.26.230.129,False
miss.uz,81.95.237.17,True
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistaka.uz,217.29.116.177,True
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
mistral.uz,69.73.129.60,False
miz.uz,5.187.3.17,False
miyabi.uz,46.8.35.129,True
mizon.uz,5.101.153.36,False
mizuno.uz,217.19.248.132,False
mjackson.uz,89.236.223.218,True
mk.uz,91.212.89.68,True
ml.uz,213.206.34.59,True
mlk.uz,62.209.128.113,True
mls.uz,89.175.252.66,False
mm.uz,37.140.192.125,False
mj.uz,91.212.89.99,True
mmg.uz,83.69.129.17,True
mmm.uz,62.209.133.18,True
mmp.uz,173.254.28.112,False
mnet.uz,178.208.83.16,False
mngm.uz,62.209.128.37,True
mng.uz,91.212.89.149,True
mns.uz,195.158.27.26,True
mno.uz,195.158.22.107,True
mnogo.uz,217.29.116.229,True
moh.uz,195.158.27.26,True
moi.uz,185.18.52.61,False
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
movies.uz,217.29.116.229,True
movies.uz,217.29.116.229,True
mover.uz,81.95.225.209,True
mover.uz,81.95.225.209,True
movies.uz,217.29.116.229,True
movies.uz,217.29.116.229,True
movies.uz,217.29.116.229,True
mover.uz,81.95.225.209,True
mover.uz,81.95.225.209,True
movies.uz,217.29.116.229,True
movies.uz,217.29.116.229,True
movies.uz,217.29.116.229,True
mobil.uz,158.28.238.10,False
mobile.uz,37.[phone],False
mobi.uz,5.187.5.17,False
model.uz,78.47.68.5,False
modding.uz,213.206.34.59,True
modelka.uz,213.206.34.59,True
moh.uz,195.158.27.26,True
moi.uz,185.18.52.61,False
mol.uz,91.212.89.70,True
molotok.uz,185.22.64.139,False
moloko.uz,83.69.139.168,True
molod.uz,46.8.35.129,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
moment.uz,46.8.35.129,True
momento.uz,91.188.128.21,True
momento.uz,91.188.128.21,True
monaco.uz,62.209.128.113,True
moneygram.uz,104.130.33.208,False
monster.uz,63.121.29.1,False
montella.uz,62.209.128.102,True
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
more.uz,94.158.48.2,True
morelli.uz,62.209.128.102,True
moreinfo.uz,217.29.118.22,True
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormon.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
mormons.uz,185.26.230.129,False
moroz.uz,217.12.82.36,True
mos.uz,66.96.147.120,False
mothercare.uz,62.209.128.102,True
motivation.uz,80.80.208.8,True
moto.uz,194.28.172.198,False
motivi.uz,94.250.248.155,False
motoroil.uz,46.8.35.129,True
moulinex.uz,185.26.230.137,False
mountain.uz,89.111.179.63,False
mountains.uz,78.140.185.205,False
movies.uz,217.29.116.229,True
movies.uz,217.29.116.229,True
movies.uz,217.29.116.229,True
movies.uz,217.29.116.229,True
mover.uz,81.95.225.209,True
mover.uz,81.95.225.209,True
mover.uz,81.95.225.209,True
movies.uz,217.29.116.229,True
movies.uz,217.29.116.229,True
movies.uz,217.29.116.229,True
movies.uz,217.29.116.229,True
movistar.uz,66.240.194.139,False
mover.uz,81.95.225.209,True
movie.uz,217.29.116.229,True
moymir.uz,80.78.250.10,False
mp.uz,195.158.29.67,True
mpg.uz,46.8.35.129,True
mp3.uz,81.95.225.134,True
mpg.uz,46.8.35.129,True
mpo.uz,91.188.128.21,True
mpt.uz,62.209.133.18,True
mqt.uz,69.58.188.49,False
mqs.uz,5.9.18.110,False
mr.uz,193.161.86.14,False
mrt.uz,62.209.133.18,True
msg.uz,217.29.116.177,True
mse.uz,178.159.250.7,False
msdc.uz,91.212.89.160,True
msg.uz,217.29.116.177,True
mset.uz,109.207.246.202,True
msn.uz,65.55.206.228,False
msu.uz,5.178.86.91,False
mtb.uz,82.215.71.202,True
mtc.uz,192.64.147.220,False
mtes.uz,5.9.18.110,False
mtex.uz,91.109.16.97,False
mti.uz,94.141.66.43,True
mtop.uz,5.187.3.17,False
mtp.uz,5.101.153.22,False
mtu.uz,217.29.116.177,True
mtv.uz,144.76.117.130,False
mtt.uz,46.8.35.129,True
msth.uz,91.212.89.100,True
mt.uz,91.212.89.100,True
muller.uz,62.209.128.113,True
muller.uz,62.209.128.113,True
muller.uz,62.209.128.113,True
muller.uz,62.209.128.113,True
muller.uz,62.209.128.113,True
muller.uz,62.209.128.113,True
muller.uz,62.209.128.113,True
muller.uz,62.209.128.113,True
muallim.uz,188.120.251.128,False
mugan.uz,69.73.181.191,False
muka.uz,184.172.15.228,False
muller.uz,62.209.128.113,True
muller.uz,62.209.128.113,True
muller.uz,62.209.128.113,True
muller.uz,62.209.128.113,True
muller.uz,62.209.128.113,True
muller.uz,62.209.128.113,True
muller.uz,62.209.128.113,True
muller.uz,62.209.128.113,True
multik.uz,91.212.89.100,True
multimedia.uz,195.158.22.100,True
multivac.uz,176.57.209.24,False
mumina.uz,91.212.89.100,True
munajjim.uz,91.212.89.100,True
munchen.uz,66.96.147.103,False
municipal.uz,46.8.35.129,True
munis.uz,91.212.89.7,True
munira.uz,46.8.35.129,True
muq.uz,91.212.89.68,True
murt.uz,209.126.255.163,False
musiccity.uz,46.8.35.129,True
musicbox.uz,46.8.35.129,True
musictv.uz,193.109.246.83,False
musictime.uz,5.187.5.155,False
musik.uz,199.59.243.118,False
muslima.uz,174.142.224.206,False
muslim.uz,91.188.128.21,True
muza.uz,208.113.222.80,False
muyassar.uz,77.220.192.2,True
muz.uz,62.209.142.206,True
muzon.uz,94.158.54.150,True
mvo.uz,217.29.118.253,True
mvm.uz,62.152.86.136,False
mvs.uz,195.158.28.146,True
mvu.uz,91.188.128.21,True
mvd.uz,91.212.89.99,True
mxx.uz,195.158.0.3,True
mx.uz,188.226.226.159,False
mychoice.uz,81.95.237.17,True
myday.uz,80.80.208.8,True
myforum.uz,217.29.116.229,True
myface.uz,217.29.116.235,True
myjob.uz,83.221.178.209,True
mymail.uz,217.29.116.170,True
mymusic.uz,217.29.116.229,True
mypath.uz,165.160.15.20,False
myplanet.uz,91.212.180.198,True
myp.uz,185.8.212.113,True
myradio.uz,217.29.116.229,True
mysoft.uz,217.29.116.229,True
mystream.uz,217.29.116.229,True
mysite.uz,83.69.139.168,True
myteam.uz,217.29.118.179,True
mytest.uz,185.8.212.11,True
mytech.uz,83.69.139.151,True
myworld.uz,91.212.89.233,True
