pa.uz,217.29.116.176,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
projects.uz,185.8.212.91,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
promoter.uz,91.212.89.100,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
psi.uz,81.177.141.229,False
provider.uz,91.212.89.70,True
psp.uz,91.219.194.31,False
psy.uz,178.33.88.224,False
pt.uz,62.209.128.113,True
pta.uz,83.69.139.151,True
pts.uz,91.203.172.2,True
pts.uz,91.203.172.2,True
publika.uz,66.147.244.102,False
pulver.uz,178.159.250.7,False
pulsar.uz,62.209.128.102,True
pupa.uz,195.110.124.133,False
pupil.uz,50.87.100.245,False
pupa.uz,195.110.124.133,False
purina.uz,164.109.19.178,False
pupa.uz,195.110.124.133,False
pupa.uz,195.110.124.133,False
pv.uz,195.158.0.162,True
pvc.uz,77.222.40.115,False
pw.uz,173.254.28.54,False
pwc.uz,155.201.84.2,False
pvp.uz,46.8.35.129,True
pa.uz,217.29.116.176,True
p\2.uz,91.188.128.21,True
pages.uz,31.22.4.69,False
pages.uz,31.22.4.69,False
pages.uz,31.22.4.69,False
pad.uz,91.212.89.68,True
pages.uz,31.22.4.69,False
papaya.uz,91.212.89.68,True
papain.uz,176.57.209.236,False
papaya.uz,91.212.89.68,True
papaya.uz,91.212.89.68,True
papers.uz,83.69.139.168,True
papaya.uz,91.212.89.68,True
papain.uz,176.57.209.236,False
papain.uz,176.57.209.236,False
papers.uz,83.69.139.168,True
papers.uz,83.69.139.168,True
papers.uz,83.69.139.168,True
papain.uz,176.57.209.236,False
panorama.uz,91.212.89.70,True
papers.uz,83.69.139.168,True
papaya.uz,91.212.89.68,True
papain.uz,176.57.209.236,False
papain.uz,176.57.209.236,False
papaya.uz,91.212.89.68,True
papaya.uz,91.212.89.68,True
papers.uz,83.69.139.168,True
para.uz,82.215.71.202,True
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
papain.uz,176.57.209.236,False
papers.uz,83.69.139.168,True
papers.uz,83.69.139.168,True
parents.uz,46.8.35.129,True
parker.uz,62.209.128.113,True
parker.uz,62.209.128.113,True
parking.uz,72.52.4.91,False
parking.uz,72.52.4.91,False
papain.uz,176.57.209.236,False
parking.uz,72.52.4.91,False
parking.uz,72.52.4.91,False
parking.uz,72.52.4.91,False
parker.uz,62.209.128.113,True
papaya.uz,91.212.89.68,True
parking.uz,72.52.4.91,False
parker.uz,62.209.128.113,True
parking.uz,72.52.4.91,False
para.uz,82.215.71.202,True
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parker.uz,62.209.128.113,True
parking.uz,72.52.4.91,False
parking.uz,72.52.4.91,False
parking.uz,72.52.4.91,False
parking.uz,72.52.4.91,False
parker.uz,62.209.128.113,True
parking.uz,72.52.4.91,False
parents.uz,46.8.35.129,True
parking.uz,72.52.4.91,False
parents.uz,46.8.35.129,True
parking.uz,72.52.4.91,False
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parking.uz,72.52.4.91,False
parking.uz,72.52.4.91,False
parker.uz,62.209.128.113,True
parker.uz,62.209.128.113,True
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
paa.uz,62.209.128.102,True
pack.uz,37.187.146.46,False
pack.uz,37.187.146.46,False
pad.uz,91.212.89.68,True
page.uz,92.53.114.87,False
pages.uz,31.22.4.69,False
pages.uz,31.22.4.69,False
pages.uz,31.22.4.69,False
paintball.uz,217.12.82.36,True
pages.uz,31.22.4.69,False
pair.uz,66.240.194.139,False
pagoda.uz,192.64.147.181,False
paintball.uz,217.12.82.36,True
palatka.uz,91.212.89.68,True
panasonic.uz,148.251.11.180,False
panda.uz,91.212.89.7,True
panorama.uz,91.212.89.70,True
panel.uz,188.132.179.34,False
papain.uz,176.57.209.236,False
papain.uz,176.57.209.236,False
papaya.uz,91.212.89.68,True
papaya.uz,91.212.89.68,True
papain.uz,176.57.209.236,False
papaya.uz,91.212.89.68,True
papain.uz,176.57.209.236,False
papers.uz,83.69.139.168,True
papaya.uz,91.212.89.68,True
paparazzi.uz,185.8.212.113,True
papers.uz,83.69.139.168,True
papers.uz,83.69.139.168,True
papers.uz,83.69.139.168,True
papaya.uz,91.212.89.68,True
papers.uz,83.69.139.168,True
papain.uz,176.57.209.236,False
papaya.uz,91.212.89.68,True
papers.uz,83.69.139.168,True
papain.uz,176.57.209.236,False
papain.uz,176.57.209.236,False
papaya.uz,91.212.89.68,True
papain.uz,176.57.209.236,False
papers.uz,83.69.139.168,True
papers.uz,83.69.139.168,True
papaya.uz,91.212.89.68,True
parents.uz,46.8.35.129,True
parking.uz,72.52.4.91,False
parker.uz,62.209.128.113,True
para.uz,82.215.71.202,True
parking.uz,72.52.4.91,False
parents.uz,46.8.35.129,True
parking.uz,72.52.4.91,False
parker.uz,62.209.128.113,True
parking.uz,72.52.4.91,False
parents.uz,46.8.35.129,True
parker.uz,62.209.128.113,True
parker.uz,62.209.128.113,True
parking.uz,72.52.4.91,False
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parking.uz,72.52.4.91,False
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
para.uz,82.215.71.202,True
parents.uz,46.8.35.129,True
parking.uz,72.52.4.91,False
parallels.uz,217.29.118.180,True
parking.uz,72.52.4.91,False
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parfum.uz,91.212.89.68,True
parker.uz,62.209.128.113,True
parking.uz,72.52.4.91,False
parker.uz,62.209.128.113,True
parker.uz,62.209.128.113,True
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parking.uz,72.52.4.91,False
parking.uz,72.52.4.91,False
paris.uz,193.232.159.145,False
parker.uz,62.209.128.113,True
parking.uz,72.52.4.91,False
parking.uz,72.52.4.91,False
parking.uz,72.52.4.91,False
parking.uz,72.52.4.91,False
parol.uz,195.158.12.77,True
parking.uz,72.52.4.91,False
parnas.uz,91.212.89.100,True
parter.uz,62.209.133.18,True
pasquale.uz,62.209.128.37,True
passport.uz,91.212.89.41,True
passport.uz,91.212.89.41,True
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patent.uz,91.212.89.99,True
patriot.uz,5.9.18.110,False
pava.uz,62.209.128.102,True
pavilion.uz,62.209.128.102,True
paypal.uz,72.52.10.14,False
pay.uz,216.14.208.157,False
pbs.uz,62.209.128.102,True
pca.uz,78.110.50.145,False
pda.uz,91.212.89.68,True
pc.uz,91.212.89.70,True
pdg.uz,46.8.35.129,True
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pekin.uz,83.69.230.64,False
pekin.uz,83.69.230.64,False
pekin.uz,83.69.230.64,False
pekin.uz,83.69.230.64,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pekin.uz,83.69.230.64,False
pekin.uz,83.69.230.64,False
pekin.uz,83.69.230.64,False
pegas.uz,62.209.133.18,True
pekin.uz,83.69.230.64,False
people.uz,195.216.243.241,False
peopletravel.uz,91.224.140.193,False
pepsico.uz,217.29.126.198,True
pepsico.uz,217.29.126.198,True
perilla.uz,83.69.139.151,True
perfume.uz,91.212.89.68,True
perfect.uz,83.69.139.168,True
persona.uz,83.69.139.168,True
pet.uz,46.8.35.129,True
pfl.uz,80.80.208.8,True
pf.uz,198.91.81.3,False
pharm.uz,195.158.27.26,True
pharm.uz,195.158.27.26,True
ph.uz,46.8.35.129,True
pg.uz,83.221.178.247,True
pharm.uz,195.158.27.26,True
pharm.uz,195.158.27.26,True
pharm.uz,195.158.27.26,True
pharm.uz,195.158.27.26,True
pharm.uz,195.158.27.26,True
pharm.uz,195.158.27.26,True
philips.uz,161.88.243.124,False
photo.uz,188.121.60.133,False
phone.uz,91.212.89.68,True
photoalbum.uz,176.9.144.25,False
pi.uz,62.209.128.116,True
pix.uz,81.95.225.138,True
pizza.uz,72.34.48.156,False
pickwick.uz,165.160.15.20,False
pickup.uz,46.38.56.98,False
pikachu.uz,205.166.76.53,False
pin.uz,216.14.208.157,False
ping.uz,80.80.208.8,True
pip.uz,91.212.89.68,True
pipe.uz,5.9.18.110,False
pistachio.uz,62.209.128.102,True
pitu.uz,212.20.161.59,False
pixelcraft.uz,176.57.209.123,False
pizza.uz,72.34.48.156,False
pix.uz,81.95.225.138,True
pk.uz,80.80.208.8,True
player.uz,80.80.208.36,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
player.uz,80.80.208.36,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
player.uz,80.80.208.36,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
player.uz,80.80.208.36,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
player.uz,80.80.208.36,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
player.uz,80.80.208.36,True
player.uz,80.80.208.36,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
player.uz,80.80.208.36,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
player.uz,80.80.208.36,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
player.uz,80.80.208.36,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
player.uz,80.80.208.36,True
playboys.uz,80.80.208.11,True
player.uz,80.80.208.36,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
plan.uz,91.219.194.2,False
planeta.uz,91.212.89.100,True
playboys.uz,80.80.208.11,True
planet.uz,91.212.89.157,True
platinum.uz,82.215.65.202,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
player.uz,80.80.208.36,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
plaza.uz,173.236.158.200,False
playboys.uz,80.80.208.11,True
player.uz,80.80.208.36,True
playboys.uz,80.80.208.11,True
playstation.uz,91.212.89.100,True
player.uz,80.80.208.36,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
player.uz,80.80.208.36,True
playground.uz,83.221.178.247,True
playstation.uz,91.212.89.100,True
plex.uz,82.215.67.2,True
plint.uz,83.69.139.151,True
plk.uz,178.159.250.10,False
plug.uz,217.29.112.217,True
plus.uz,78.47.142.188,False
poker.uz,72.52.4.119,False
poker.uz,72.52.4.119,False
poker.uz,72.52.4.119,False
polit.uz,195.158.0.162,True
poker.uz,72.52.4.119,False
polit.uz,195.158.0.162,True
polit.uz,195.158.0.162,True
polit.uz,195.158.0.162,True
pop.uz,217.29.116.200,True
podium.uz,198.105.222.127,False
poi.uz,69.195.124.98,False
pogoda.uz,178.63.4.166,False
poker.uz,72.52.4.119,False
point.uz,91.212.89.68,True
poker.uz,72.52.4.119,False
poker.uz,72.52.4.119,False
pokemon.uz,205.166.76.53,False
poker.uz,72.52.4.119,False
polit.uz,195.158.0.162,True
polit.uz,195.158.0.162,True
polit.uz,195.158.0.162,True
police.uz,72.52.4.119,False
polis.uz,195.158.12.76,True
polit.uz,195.158.0.162,True
polito.uz,91.212.89.100,True
polyglot.uz,50.87.100.245,False
pop3.uz,217.29.116.200,True
popcorn.uz,178.218.201.252,True
pop.uz,217.29.116.200,True
port.uz,81.177.139.245,False
portnoy.uz,5.9.18.110,False
pos.uz,91.212.89.7,True
portfolio.uz,31.220.16.197,False
positive.uz,217.12.82.36,True
portal.uz,91.212.89.70,True
pr.uz,217.29.118.22,True
ppq.uz,81.177.141.33,False
pq.uz,83.69.139.150,True
prices.uz,83.69.139.174,True
prices.uz,83.69.139.174,True
prices.uz,83.69.139.174,True
printer.uz,91.212.89.70,True
printer.uz,91.212.89.70,True
printer.uz,91.212.89.70,True
printer.uz,91.212.89.70,True
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printer.uz,91.212.89.70,True
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printer.uz,91.212.89.70,True
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
prices.uz,83.69.139.174,True
printer.uz,91.212.89.70,True
printing.uz,91.224.140.78,False
prices.uz,83.69.139.174,True
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printer.uz,91.212.89.70,True
printing.uz,91.224.140.78,False
printer.uz,91.212.89.70,True
printing.uz,91.224.140.78,False
printer.uz,91.212.89.70,True
printer.uz,91.212.89.70,True
printer.uz,91.212.89.70,True
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
prices.uz,83.69.139.174,True
printer.uz,91.212.89.70,True
printer.uz,91.212.89.70,True
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
prices.uz,83.69.139.174,True
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printer.uz,91.212.89.70,True
printer.uz,91.212.89.70,True
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
profiles.uz,46.8.35.129,True
prices.uz,83.69.139.174,True
prolog.uz,46.29.2.50,False
profiles.uz,46.8.35.129,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
promoter.uz,91.212.89.100,True
projects.uz,185.8.212.91,True
profiles.uz,46.8.35.129,True
projects.uz,185.8.212.91,True
profiles.uz,46.8.35.129,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
profiles.uz,46.8.35.129,True
promoter.uz,91.212.89.100,True
profiles.uz,46.8.35.129,True
promoter.uz,91.212.89.100,True
prolog.uz,46.29.2.50,False
profiles.uz,46.8.35.129,True
promoter.uz,91.212.89.100,True
prolog.uz,46.29.2.50,False
profiles.uz,46.8.35.129,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
promoter.uz,91.212.89.100,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
promoter.uz,91.212.89.100,True
prolog.uz,46.29.2.50,False
promoter.uz,91.212.89.100,True
profiles.uz,46.8.35.129,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
promoter.uz,91.212.89.100,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
prolog.uz,46.29.2.50,False
prolog.uz,46.29.2.50,False
profiles.uz,46.8.35.129,True
prolog.uz,46.29.2.50,False
prolog.uz,46.29.2.50,False
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
promoter.uz,91.212.89.100,True
profiles.uz,46.8.35.129,True
promoter.uz,91.212.89.100,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
promoter.uz,91.212.89.100,True
provider.uz,91.212.89.70,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
profiles.uz,46.8.35.129,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
promoter.uz,91.212.89.100,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
pragma.uz,81.95.237.17,True
premier.uz,185.8.212.113,True
premio.uz,204.74.99.100,False
present.uz,91.212.89.68,True
pressa.uz,91.212.89.70,True
press.uz,188.121.60.133,False
president.uz,91.212.89.40,True
press-release.uz,83.69.139.168,True
pretty.uz,178.218.200.71,True
prices.uz,83.69.139.174,True
prices.uz,83.69.139.174,True
prices.uz,83.69.139.174,True
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printer.uz,91.212.89.70,True
printer.uz,91.212.89.70,True
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printer.uz,91.212.89.70,True
printer.uz,91.212.89.70,True
printing.uz,91.224.140.78,False
printer.uz,91.212.89.70,True
printer.uz,91.212.89.70,True
printing.uz,91.224.140.78,False
printer.uz,91.212.89.70,True
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printer.uz,91.212.89.70,True
printing.uz,91.224.140.78,False
prices.uz,83.69.139.174,True
prices.uz,83.69.139.174,True
printing.uz,91.224.140.78,False
prices.uz,83.69.139.174,True
printing.uz,91.224.140.78,False
prices.uz,83.69.139.174,True
prima.uz,91.212.89.100,True
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printer.uz,91.212.89.70,True
printing.uz,91.224.140.78,False
printer.uz,91.212.89.70,True
printer.uz,91.212.89.70,True
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printer.uz,91.212.89.70,True
prime.uz,68.178.254.120,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
prices.uz,83.69.139.174,True
printer.uz,91.212.89.70,True
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
print.uz,91.212.89.70,True
printer.uz,91.212.89.70,True
printing.uz,91.224.140.78,False
printer.uz,91.212.89.70,True
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printer.uz,91.212.89.70,True
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
promoter.uz,91.212.89.100,True
projects.uz,185.8.212.91,True
profiles.uz,46.8.35.129,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
profiles.uz,46.8.35.129,True
prolog.uz,46.29.2.50,False
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
prolog.uz,46.29.2.50,False
promoter.uz,91.212.89.100,True
profiles.uz,46.8.35.129,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
profiles.uz,46.8.35.129,True
projects.uz,185.8.212.91,True
promoter.uz,91.212.89.100,True
projects.uz,185.8.212.91,True
prolog.uz,46.29.2.50,False
promoter.uz,91.212.89.100,True
prolog.uz,46.29.2.50,False
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
promoter.uz,91.212.89.100,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
projects.uz,185.8.212.91,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
processor.uz,46.8.35.129,True
provider.uz,91.212.89.70,True
profiles.uz,46.8.35.129,True
product.uz,91.212.89.68,True
professionals.uz,217.29.116.177,True
profiles.uz,46.8.35.129,True
