pa.uz,217.29.116.176,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
prog.uz,83.69.139.168,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
programmer.uz,92.53.112.124,False
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
programm.uz,195.158.0.162,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
prolong.uz,62.209.133.18,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
projects.uz,185.8.212.91,True
promed.uz,62.209.128.113,True
projects.uz,185.8.212.91,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
prolog.uz,46.29.2.50,False
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
projects.uz,185.8.212.91,True
promoter.uz,91.212.89.100,True
promos.uz,217.29.116.177,True
projects.uz,185.8.212.91,True
prolog.uz,46.29.2.50,False
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
promoter.uz,91.212.89.100,True
projects.uz,185.8.212.91,True
prolog.uz,46.29.2.50,False
prolog.uz,46.29.2.50,False
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
property.uz,91.212.89.68,True
promoter.uz,91.212.89.100,True
promo.uz,178.159.250.7,False
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
prophoto.uz,69.73.145.194,False
prospect.uz,216.246.124.171,False
protein.uz,62.209.128.113,True
provider.uz,91.212.89.70,True
protravel.uz,46.8.35.129,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provision.uz,69.195.124.143,False
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
psi.uz,81.177.141.229,False
psy.uz,178.33.88.224,False
pts.uz,91.203.172.2,True
pta.uz,83.69.139.151,True
pt.uz,62.209.128.113,True
pts.uz,91.203.172.2,True
pupa.uz,195.110.124.133,False
pupa.uz,195.110.124.133,False
publika.uz,66.147.244.102,False
pulsar.uz,62.209.128.102,True
pulver.uz,178.159.250.7,False
pupa.uz,195.110.124.133,False
pupa.uz,195.110.124.133,False
pupil.uz,50.87.100.245,False
purina.uz,164.109.19.178,False
pw.uz,173.254.28.54,False
pv.uz,195.158.0.162,True
pvc.uz,77.222.40.115,False
p2.uz,91.188.128.21,True
pa.uz,217.29.116.176,True
pages.uz,31.22.4.69,False
pages.uz,31.22.4.69,False
pages.uz,31.22.4.69,False
pages.uz,31.22.4.69,False
papers.uz,83.69.139.168,True
papers.uz,83.69.139.168,True
papain.uz,176.57.209.236,False
papain.uz,176.57.209.236,False
papain.uz,176.57.209.236,False
papain.uz,176.57.209.236,False
papers.uz,83.69.139.168,True
papers.uz,83.69.139.168,True
papain.uz,176.57.209.236,False
papers.uz,83.69.139.168,True
papain.uz,176.57.209.236,False
papers.uz,83.69.139.168,True
papaya.uz,91.212.89.68,True
para.uz,82.215.71.202,True
parents.uz,46.8.35.129,True
parking.uz,72.52.4.91,False
parker.uz,62.209.128.113,True
parking.uz,72.52.4.91,False
parking.uz,72.52.4.91,False
parking.uz,72.52.4.91,False
parker.uz,62.209.128.113,True
parking.uz,72.52.4.91,False
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
papain.uz,176.57.209.236,False
parents.uz,46.8.35.129,True
parker.uz,62.209.128.113,True
parking.uz,72.52.4.91,False
parking.uz,72.52.4.91,False
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parker.uz,62.209.128.113,True
parking.uz,72.52.4.91,False
papers.uz,83.69.139.168,True
papers.uz,83.69.139.168,True
papain.uz,176.57.209.236,False
para.uz,82.215.71.202,True
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parking.uz,72.52.4.91,False
parker.uz,62.209.128.113,True
parking.uz,72.52.4.91,False
parking.uz,72.52.4.91,False
parker.uz,62.209.128.113,True
parking.uz,72.52.4.91,False
parking.uz,72.52.4.91,False
parking.uz,72.52.4.91,False
parker.uz,62.209.128.113,True
parking.uz,72.52.4.91,False
parking.uz,72.52.4.91,False
parents.uz,46.8.35.129,True
parker.uz,62.209.128.113,True
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
pages.uz,31.22.4.69,False
pages.uz,31.22.4.69,False
pages.uz,31.22.4.69,False
pages.uz,31.22.4.69,False
papain.uz,176.57.209.236,False
papain.uz,176.57.209.236,False
papain.uz,176.57.209.236,False
papain.uz,176.57.209.236,False
papers.uz,83.69.139.168,True
papers.uz,83.69.139.168,True
papers.uz,83.69.139.168,True
papain.uz,176.57.209.236,False
papain.uz,176.57.209.236,False
papers.uz,83.69.139.168,True
papain.uz,176.57.209.236,False
papers.uz,83.69.139.168,True
papain.uz,176.57.209.236,False
papers.uz,83.69.139.168,True
papers.uz,83.69.139.168,True
papers.uz,83.69.139.168,True
para.uz,82.215.71.202,True
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parking.uz,72.52.4.91,False
parking.uz,72.52.4.91,False
parking.uz,72.52.4.91,False
parking.uz,72.52.4.91,False
parker.uz,62.209.128.113,True
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parker.uz,62.209.128.113,True
parker.uz,62.209.128.113,True
parents.uz,46.8.35.129,True
parking.uz,72.52.4.91,False
parking.uz,72.52.4.91,False
parking.uz,72.52.4.91,False
parker.uz,62.209.128.113,True
parking.uz,72.52.4.91,False
para.uz,82.215.71.202,True
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parker.uz,62.209.128.113,True
parking.uz,72.52.4.91,False
parking.uz,72.52.4.91,False
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parking.uz,72.52.4.91,False
parents.uz,46.8.35.129,True
parking.uz,72.52.4.91,False
parking.uz,72.52.4.91,False
parker.uz,62.209.128.113,True
parking.uz,72.52.4.91,False
parking.uz,72.52.4.91,False
parker.uz,62.209.128.113,True
parents.uz,46.8.35.129,True
papaya.uz,91.212.89.68,True
parker.uz,62.209.128.113,True
parking.uz,72.52.4.91,False
papaya.uz,91.212.89.68,True
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pekin.uz,83.69.230.64,False
pekin.uz,83.69.230.64,False
pekin.uz,83.69.230.64,False
pekin.uz,83.69.230.64,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pedagog.uz,192.64.147.181,False
pekin.uz,83.69.230.64,False
pekin.uz,83.69.230.64,False
pekin.uz,83.69.230.64,False
pekin.uz,83.69.230.64,False
pf.uz,198.91.81.3,False
pharm.uz,195.158.27.26,True
ph.uz,46.8.35.129,True
pg.uz,83.221.178.247,True
pharm.uz,195.158.27.26,True
pharm.uz,195.158.27.26,True
pharm.uz,195.158.27.26,True
php.uz,178.63.4.166,False
pharm.uz,195.158.27.26,True
pharm.uz,195.158.27.26,True
pharm.uz,195.158.27.26,True
pharm.uz,195.158.27.26,True
pi.uz,62.209.128.116,True
pix.uz,81.95.225.138,True
pix.uz,81.95.225.138,True
pk.uz,80.80.208.8,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
player.uz,80.80.208.36,True
player.uz,80.80.208.36,True
playboys.uz,80.80.208.11,True
player.uz,80.80.208.36,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
player.uz,80.80.208.36,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
player.uz,80.80.208.36,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
player.uz,80.80.208.36,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
player.uz,80.80.208.36,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
player.uz,80.80.208.36,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
player.uz,80.80.208.36,True
playboys.uz,80.80.208.11,True
player.uz,80.80.208.36,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
player.uz,80.80.208.36,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
player.uz,80.80.208.36,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
player.uz,80.80.208.36,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
player.uz,80.80.208.36,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
player.uz,80.80.208.36,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
player.uz,80.80.208.36,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
playboys.uz,80.80.208.11,True
poker.uz,72.52.4.119,False
poker.uz,72.52.4.119,False
poker.uz,72.52.4.119,False
poker.uz,72.52.4.119,False
polit.uz,195.158.0.162,True
polit.uz,195.158.0.162,True
polit.uz,195.158.0.162,True
polit.uz,195.158.0.162,True
poker.uz,72.52.4.119,False
poker.uz,72.52.4.119,False
poker.uz,72.52.4.119,False
poker.uz,72.52.4.119,False
polit.uz,195.158.0.162,True
polit.uz,195.158.0.162,True
polit.uz,195.158.0.162,True
polit.uz,195.158.0.162,True
pq.uz,83.69.139.150,True
pr.uz,217.29.118.22,True
prices.uz,83.69.139.174,True
prices.uz,83.69.139.174,True
prices.uz,83.69.139.174,True
printing.uz,91.224.140.78,False
prices.uz,83.69.139.174,True
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
prices.uz,83.69.139.174,True
prices.uz,83.69.139.174,True
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
prices.uz,83.69.139.174,True
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printer.uz,91.212.89.70,True
prices.uz,83.69.139.174,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
prolong.uz,62.209.133.18,True
prolog.uz,46.29.2.50,False
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
prolog.uz,46.29.2.50,False
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
prolog.uz,46.29.2.50,False
prolog.uz,46.29.2.50,False
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
prolog.uz,46.29.2.50,False
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
prolog.uz,46.29.2.50,False
prolog.uz,46.29.2.50,False
prolog.uz,46.29.2.50,False
profiles.uz,46.8.35.129,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
provider.uz,91.212.89.70,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
provider.uz,91.212.89.70,True
projects.uz,185.8.212.91,True
promoter.uz,91.212.89.100,True
projects.uz,185.8.212.91,True
promoter.uz,91.212.89.100,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
promoter.uz,91.212.89.100,True
profiles.uz,46.8.35.129,True
promoter.uz,91.212.89.100,True
provider.uz,91.212.89.70,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
profiles.uz,46.8.35.129,True
projects.uz,185.8.212.91,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
provider.uz,91.212.89.70,True
projects.uz,185.8.212.91,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
projects.uz,185.8.212.91,True
provider.uz,91.212.89.70,True
prices.uz,83.69.139.174,True
prices.uz,83.69.139.174,True
prices.uz,83.69.139.174,True
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
prices.uz,83.69.139.174,True
prices.uz,83.69.139.174,True
printing.uz,91.224.140.78,False
prices.uz,83.69.139.174,True
prices.uz,83.69.139.174,True
prices.uz,83.69.139.174,True
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
printing.uz,91.224.140.78,False
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
projects.uz,185.8.212.91,True
prolog.uz,46.29.2.50,False
printer.uz,91.212.89.70,True
printer.uz,91.212.89.70,True
prolog.uz,46.29.2.50,False
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
promoter.uz,91.212.89.100,True
projects.uz,185.8.212.91,True
projects.uz,185.8.212.91,True
prolog.uz,46.29.2.50,False
profiles.uz,46.8.35.129,True
promoter.uz,91.212.89.100,True
prolog.uz,46.29.2.50,False
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
prolog.uz,46.29.2.50,False
prolog.uz,46.29.2.50,False
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
prolog.uz,46.29.2.50,False
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
profiles.uz,46.8.35.129,True
prolog.uz,46.29.2.50,False
provider.uz,91.212.89.70,True
projects.uz,185.8.212.91,True
profiles.uz,46.8.35.129,True
projects.uz,185.8.212.91,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
projects.uz,185.8.212.91,True
provider.uz,91.212.89.70,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
provider.uz,91.212.89.70,True
projects.uz,185.8.212.91,True
promoter.uz,91.212.89.100,True
pts.uz,91.203.172.2,True
pt.uz,62.209.128.113,True
promoter.uz,91.212.89.100,True
pts.uz,91.203.172.2,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
promoter.uz,91.212.89.100,True
pupa.uz,195.110.124.133,False
pupa.uz,195.110.124.133,False
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
provider.uz,91.212.89.70,True
pupa.uz,195.110.124.133,False
pupa.uz,195.110.124.133,False
pv.uz,195.158.0.162,True
pw.uz,173.254.28.54,False
p\2.uz,91.188.128.21,True
pa.uz,217.29.116.176,True
pages.uz,31.22.4.69,False
pages.uz,31.22.4.69,False
pages.uz,31.22.4.69,False
pages.uz,31.22.4.69,False
papain.uz,176.57.209.236,False
papain.uz,176.57.209.236,False
papers.uz,83.69.139.168,True
papain.uz,176.57.209.236,False
papain.uz,176.57.209.236,False
papain.uz,176.57.209.236,False
papers.uz,83.69.139.168,True
papers.uz,83.69.139.168,True
papers.uz,83.69.139.168,True
papain.uz,176.57.209.236,False
papain.uz,176.57.209.236,False
papers.uz,83.69.139.168,True
para.uz,82.215.71.202,True
papers.uz,83.69.139.168,True
papers.uz,83.69.139.168,True
papers.uz,83.69.139.168,True
papain.uz,176.57.209.236,False
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parking.uz,72.52.4.91,False
parking.uz,72.52.4.91,False
parking.uz,72.52.4.91,False
parking.uz,72.52.4.91,False
parking.uz,72.52.4.91,False
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parking.uz,72.52.4.91,False
parker.uz,62.209.128.113,True
parker.uz,62.209.128.113,True
parking.uz,72.52.4.91,False
parents.uz,46.8.35.129,True
papaya.uz,91.212.89.68,True
papaya.uz,91.212.89.68,True
parker.uz,62.209.128.113,True
papaya.uz,91.212.89.68,True
papaya.uz,91.212.89.68,True
parking.uz,72.52.4.91,False
parker.uz,62.209.128.113,True
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parker.uz,62.209.128.113,True
parking.uz,72.52.4.91,False
parker.uz,62.209.128.113,True
parking.uz,72.52.4.91,False
parking.uz,72.52.4.91,False
parking.uz,72.52.4.91,False
parking.uz,72.52.4.91,False
parents.uz,46.8.35.129,True
parking.uz,72.52.4.91,False
parker.uz,62.209.128.113,True
parking.uz,72.52.4.91,False
parking.uz,72.52.4.91,False
parker.uz,62.209.128.113,True
para.uz,82.215.71.202,True
parents.uz,46.8.35.129,True
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
patents.uz,78.140.185.225,False
pay.uz,216.14.208.157,False
paa.uz,62.209.128.102,True
papaya.uz,91.212.89.68,True
pack.uz,37.187.146.46,False
pages.uz,31.22.4.69,False
pages.uz,31.22.4.69,False
pages.uz,31.22.4.69,False
pages.uz,31.22.4.69,False
page.uz,92.53.114.87,False
pagoda.uz,192.64.147.181,False
paintball.uz,217.12.82.36,True
pair.uz,66.240.194.139,False
paketi.uz,178.159.250.7,False
palata.uz,83.69.139.168,True
palatka.uz,91.212.89.68,True
palmera.uz,69.73.145.194,False
palov.uz,62.152.86.140,False
panasonic.uz,148.251.11.180,False
panda.uz,91.212.89.7,True
panel.uz,188.132.179.34,False
panorama.uz,91.212.89.70,True
pantum.uz,66.240.194.139,False
papers.uz,83.69.139.168,True
papain.uz,176.57.209.236,False
papain.uz,176.57.209.236,False
papers.uz,83.69.139.168,True
papain.uz,176.57.209.236,False
papain.uz,176.57.209.236,False
papain.uz,176.57.209.236,False
papain.uz,176.57.209.236,False
papers.uz,83.69.139.168,True
papers.uz,83.69.139.168,True
papaya.uz,91.212.89.68,True
papain.uz,176.57.209.236,False
papain.uz,176.57.209.236,False
papaya.uz,91.212.89.68,True
papaya.uz,91.212.89.68,True
papers.uz,83.69.139.168,True
papers.uz,83.69.139.168,True
papers.uz,83.69.139.168,True
papers.uz,83.69.139.168,True
paperworld.uz,62.209.128.113,True
papaya.uz,91.212.89.68,True
papaya.uz,91.212.89.68,True
para.uz,82.215.71.202,True
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parker.uz,62.209.128.113,True
parking.uz,72.52.4.91,False
parking.uz,72.52.4.91,False
parking.uz,72.52.4.91,False
parking.uz,72.52.4.91,False
parking.uz,72.52.4.91,False
parker.uz,62.209.128.113,True
parker.uz,62.209.128.113,True
parking.uz,72.52.4.91,False
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
parker.uz,62.209.128.113,True
parents.uz,46.8.35.129,True
parking.uz,72.52.4.91,False
parking.uz,72.52.4.91,False
para.uz,82.215.71.202,True
paparazzi.uz,185.8.212.113,True
paradiz.uz,91.212.89.100,True
parallels.uz,217.29.118.180,True
parents.uz,46.8.35.129,True
parents.uz,46.8.35.129,True
