action.uz,92.53.125.158,False
aic.uz,62.209.128.102,True
adana.uz,91.188.128.21,True
airways.uz,178.20.158.221,False
advocates.uz,72.9.152.74,False
alta.uz,212.158.167.131,False
administrator.uz,37.187.79.16,False
amt.uz,74.208.105.155,False
aquamarine.uz,62.209.128.112,True
active.uz,31.193.195.223,False
alaziz.uz,91.212.89.180,True
ages.uz,62.209.133.18,True
ang.uz,193.161.86.14,False
ans.uz,5.101.153.64,False
airports.uz,178.20.158.221,False
apo.uz,62.209.128.102,True
aviation.uz,81.95.237.17,True
amu.uz,184.73.246.236,False
ap.uz,195.158.12.81,True
agreement.uz,62.209.128.102,True
bahai.uz,217.172.184.29,False
asu.uz,62.209.128.113,True
aleppo.uz,204.93.163.124,False
arta.uz,178.159.250.7,False
bags.uz,62.209.133.18,True
atol.uz,94.158.48.2,True
bearing.uz,217.29.118.22,True
bda.uz,178.208.83.17,False
baht.uz,92.63.110.104,False
banner.uz,94.250.248.155,False
bassein.uz,62.209.133.18,True
bbc.uz,212.58.241.131,False
bis.uz,62.209.133.18,True
bc.uz,217.29.118.178,True
bd.uz,178.33.88.224,False
bpu.uz,91.219.194.4,False
cats.uz,50.63.114.1,False
choco.uz,217.29.118.22,True
chickens.uz,91.106.207.54,False
building.uz,178.159.250.10,False
ch.uz,54.160.145.244,False
colors.uz,80.80.208.8,True
corso.uz,178.159.250.246,False
calls.uz,69.73.145.194,False
color.uz,80.80.208.8,True
das.uz,31.170.164.206,False
darya.uz,62.152.86.133,False
da.uz,91.212.180.198,True
cst.uz,46.8.35.129,True
dev.uz,178.63.4.166,False
daily.uz,91.212.89.100,True
cr.uz,74.208.44.190,False
diamonds.uz,91.212.180.198,True
darhan.uz,62.209.128.113,True
construction.uz,83.125.22.186,False
ctm.uz,176.57.210.35,False
deko.uz,62.209.128.102,True
cp.uz,77.221.141.37,False
cu.uz,77.221.141.36,False
devi.uz,62.209.133.18,True
dsu.uz,83.69.139.168,True
ec.uz,195.158.19.70,True
dm.uz,83.69.129.17,True
dh.uz,37.187.238.234,False
denis.uz,188.132.179.34,False
df.uz,72.167.183.45,False
ej.uz,109.74.198.243,False
dwt.uz,50.87.144.150,False
dp.uz,109.120.162.1,False
ems.uz,89.175.252.66,False
dutyfree.uz,46.8.35.129,True
education.uz,83.221.178.223,True
eman.uz,89.175.252.70,False
fbu.uz,80.80.208.8,True
effective.uz,46.8.35.129,True
events.uz,78.110.50.145,False
electronics.uz,69.73.144.6,False
enjoy.uz,46.8.35.129,True
everest.uz,46.8.35.129,True
emergency.uz,195.158.27.26,True
engineering.uz,71.18.49.222,False
eca.uz,46.8.35.129,True
evora.uz,83.69.139.151,True
fp.uz,83.69.139.168,True
gen.uz,217.29.116.177,True
eni.uz,195.110.124.133,False
es.uz,46.8.35.129,True
egp.uz,46.8.35.129,True
garments.uz,91.188.128.21,True
generation.uz,217.29.116.177,True
goods.uz,62.209.133.18,True
gp.uz,85.25.199.84,False
fg.uz,193.161.86.14,False
exim.uz,5.101.153.23,False
giga.uz,204.93.160.180,False
fishing.uz,192.254.225.137,False
haq.uz,193.109.246.58,False
gora.uz,62.209.128.102,True
hb.uz,91.218.228.60,False
grs.uz,213.230.68.41,True
hotels.uz,178.159.250.10,False
hr.uz,195.158.12.76,True
fes.uz,94.158.53.206,True
iba.uz,217.12.82.36,True
foc.uz,209.126.255.163,False
iatp.uz,148.251.27.134,False
gorizont.uz,75.125.16.10,False
innovation.uz,81.95.237.17,True
iso.uz,83.69.139.168,True
jalil.uz,62.209.128.102,True
holding.uz,46.8.35.129,True
itu.uz,70.40.213.154,False
jadid.uz,66.147.244.193,False
ji.uz,193.161.86.14,False
jobs.uz,217.29.116.177,True
jp.uz,85.25.199.84,False
hudud.uz,46.8.35.129,True
kip.uz,89.175.252.66,False
irc.uz,217.29.117.252,True
kilimanjaro.uz,91.196.76.182,True
kleber.uz,165.160.15.20,False
jd.uz,80.80.208.8,True
kc.uz,77.222.61.141,False
lan.uz,91.212.89.90,True
leader.uz,81.95.237.17,True
latif.uz,91.188.128.21,True
les.uz,81.177.140.223,False
lf.uz,77.221.138.101,False
leks.uz,199.59.243.118,False
kok.uz,193.161.86.14,False
lp.uz,91.106.207.54,False
lom.uz,83.69.139.168,True
lubricants.uz,83.69.139.168,True
ls.uz,77.221.138.102,False
lc.uz,62.209.133.18,True
ksc.uz,195.158.26.226,True
management.uz,69.73.145.194,False
mamba.uz,185.21.132.44,False
lg.uz,192.64.147.181,False
mango.uz,176.31.136.189,False
medical.uz,195.158.27.26,True
mca.uz,5.9.18.110,False
meli.uz,69.58.188.49,False
mer.uz,62.209.128.102,True
meta.uz,83.69.139.136,True
mistral.uz,69.73.129.60,False
malon.uz,5.101.153.37,False
mmm.uz,62.209.133.18,True
motivation.uz,80.80.208.8,True
malina.uz,82.146.38.41,False
mp.uz,195.158.29.67,True
muller.uz,62.209.128.113,True
mdp.uz,46.8.35.129,True
muallim.uz,188.120.251.128,False
maps.uz,89.111.178.161,False
medas.uz,83.69.139.168,True
nam.uz,217.172.184.29,False
ndp.uz,91.188.128.21,True
mining.uz,5.9.18.110,False
nk.uz,193.161.86.14,False
mir.uz,84.54.64.35,True
ns.uz,91.212.89.8,True
moi.uz,185.18.52.61,False
mountains.uz,78.140.185.205,False
ole.uz,93.188.160.12,False
mm.uz,37.140.192.125,False
oils.uz,5.9.18.110,False
nahr.uz,62.209.128.37,True
nano.uz,91.240.12.130,True
networks.uz,87.237.232.133,True
nlp.uz,83.69.139.151,True
ml.uz,213.206.34.59,True
pca.uz,78.110.50.145,False
numberone.uz,62.209.128.102,True
nr.uz,83.69.139.168,True
pfl.uz,80.80.208.8,True
player.uz,80.80.208.36,True
plh.uz,178.20.157.16,False
prices.uz,83.69.139.174,True
professionals.uz,217.29.116.177,True
pt.uz,62.209.128.113,True
para.uz,82.215.71.202,True
printing.uz,91.224.140.78,False
pvp.uz,46.8.35.129,True
psp.uz,91.219.194.31,False
rdc.uz,62.209.128.113,True
pg.uz,83.221.178.247,True
research.uz,68.178.254.120,False
pdg.uz,46.8.35.129,True
resource.uz,217.29.116.177,True
rial.uz,62.209.128.113,True
register.uz,72.52.4.119,False
rp.uz,78.110.50.148,False
restore.uz,77.222.61.141,False
review.uz,92.53.118.41,False
saida.uz,173.236.158.200,False
rn.uz,77.221.148.35,False
rg.uz,77.221.141.35,False
security.uz,91.218.228.26,False
rubber.uz,62.209.128.102,True
nrs.uz,195.158.0.162,True
rtp.uz,178.159.250.10,False
russian.uz,50.87.100.245,False
naf.uz,195.158.0.162,True
seo.uz,77.222.40.111,False
senat.uz,195.158.0.162,True
satu.uz,195.39.197.202,False
sj.uz,91.206.147.65,False
sf.uz,193.161.86.14,False
sl.uz,213.189.197.17,False
sh.uz,77.222.56.207,False
springer.uz,83.69.139.151,True
sites.uz,83.69.139.168,True
stability.uz,213.230.64.49,True
strada.uz,74.220.208.109,False
summer.uz,83.221.178.223,True
surat.uz,94.158.48.2,True
socialist.uz,185.28.20.235,False
sino.uz,195.158.12.84,True
sports.uz,178.62.37.182,False
sik.uz,81.177.140.123,False
te.uz,193.161.86.14,False
tatar.uz,195.208.0.120,False
srt.uz,178.236.177.79,False
td.uz,77.222.40.171,False
tema.uz,178.208.83.9,False
ter.uz,193.161.86.14,False
tenerife.uz,78.47.15.211,False
stars.uz,193.109.246.54,False
textiles.uz,62.209.128.116,True
timur.uz,31.220.16.227,False
times.uz,5.101.153.23,False
tk.uz,77.221.148.38,False
tires.uz,81.95.237.17,True
tourist.uz,74.220.207.149,False
tagus.uz,62.209.128.113,True
toys.uz,216.14.208.110,False
trading.uz,31.170.165.156,False
testing.uz,195.216.243.162,False
uf.uz,193.161.86.14,False
ucs.uz,5.9.18.110,False
statistics.uz,5.9.23.25,False
underground.uz,62.209.133.18,True
undp.uz,198.23.48.157,False
unfpa.uz,81.95.237.17,True
unicef.uz,62.209.128.58,True
umt.uz,46.165.230.105,False
university.uz,91.218.228.60,False
tomas.uz,5.9.18.110,False
stad.uz,130.255.187.110,False
tourism.uz,188.121.60.133,False
tl.uz,89.175.252.66,False
tak.uz,46.8.35.129,True
vela.uz,81.95.237.17,True
vb.uz,81.177.141.229,False
traders.uz,5.101.153.64,False
vas.uz,80.80.213.195,True
veld.uz,62.209.128.102,True
training.uz,91.212.89.125,True
vip.uz,209.140.29.192,False
vostok.uz,178.159.250.7,False
vr.uz,62.209.128.116,True
tyre.uz,82.146.45.166,False
umar.uz,173.236.158.200,False
tt.uz,46.8.35.129,True
udc.uz,5.9.18.110,False
upc.uz,62.209.133.18,True
udf.uz,91.196.76.190,True
xx.uz,83.69.139.174,True
uzbek.uz,185.56.137.4,False
wp.uz,77.221.148.40,False
upm.uz,83.221.178.223,True
zafar.uz,192.185.15.101,False
wn.uz,46.8.35.129,True
zk.uz,89.236.239.6,True
vo.uz,193.109.247.236,False
vaz.uz,217.29.118.22,True
zum.uz,80.169.63.221,False
zu.uz,208.97.176.27,False
walker.uz,54.84.126.228,False
